
 Hubbard

 ================================================================
 Compiled on Apr 14 2010 at 22:13:38
 VCS BASE repository version:
     7cdbd9ec04b16d24850fed50ef3f9809b21a54bd
 Working directory: 
     /home/james/work/src/hubbard_fciqmc/test_suite/kspace_1d_ifciqmc
 Started running on 14/04/2010 at 22:14:13
 Running on: mini-pintsize
 ================================================================

 Input options
 -------------

lattice
4
electrons 4

ifciqmc

spawned_walker_length 100
walker_length 10
nreports 250
mc_cycles 10

tau 0.02
varyshift_target 100

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point   ms     kinetic energy
     1   ( 0)      1     -2.00000000
     2   ( 0)     -1     -2.00000000
     3   (-1)      1     -0.00000000
     4   (-1)     -1     -0.00000000
     5   ( 1)      1     -0.00000000
     6   ( 1)     -1     -0.00000000
     7   ( 2)      1      2.00000000
     8   ( 2)     -1      2.00000000

 Number of electrons: 4
 Number of basis functions: 8
 Total size of determinant space: 70

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point   Inverse
   1      ( 0)        1
   2      (-1)        3
   3      ( 1)        2
   4      ( 2)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  4  1  3
  3  1  4  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 3 4 >
 E0 = <D0|H|D0> =     -3.000000000000
 Initial population on reference determinant: 10

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
           10        0.0000000000          0.0000000000         -0.0375000000         -0.0375000000           13
           20        0.0000000000          0.0000000000         -0.0550000000         -0.0462500000            9
           30        0.0000000000          0.0000000000         -0.0500000000         -0.0475000000           11
           40        0.0000000000          0.0000000000         -0.1100000000         -0.0631250000           11
           50        0.0000000000          0.0000000000         -0.0650000000         -0.0635000000            9
           60        0.0000000000          0.0000000000         -0.1200000000         -0.0729166667            7
           70        0.0000000000          0.0000000000         -0.2400000000         -0.0967857143           14
           80        0.0000000000          0.0000000000         -0.2975000000         -0.1218750000           13
           90        0.0000000000          0.0000000000         -0.2175000000         -0.1325000000            6
          100        0.0000000000          0.0000000000         -0.2000000000         -0.1392500000            9
          110        0.0000000000          0.0000000000         -0.2200000000         -0.1465909091            5
          120        0.0000000000          0.0000000000         -0.2175000000         -0.1525000000            6
          130        0.0000000000          0.0000000000         -0.2225000000         -0.1578846154            5
          140        0.0000000000          0.0000000000         -0.2425000000         -0.1639285714            5
          150        0.0000000000          0.0000000000         -0.2793181818         -0.1716212121            4
          160        0.0000000000          0.0000000000         -0.2270833333         -0.1750875947            8
          170        0.0000000000          0.0000000000         -0.2812500000         -0.1813324421            9
          180        0.0000000000          0.0000000000         -0.3437500000         -0.1903556397            9
          190        0.0000000000          0.0000000000         -0.3221153846         -0.1972903631           11
          200        0.0000000000          0.0000000000         -0.3175824176         -0.2033049659           11
          210        0.0000000000          0.0000000000         -0.2946428571         -0.2076543893            8
          220        0.0000000000          0.0000000000         -0.2839285714         -0.2111213975            6
          230        0.0000000000          0.0000000000         -0.2986607143         -0.2149274548           12
          240        0.0000000000          0.0000000000         -0.3015625000         -0.2185372483           16
          250        0.0000000000          0.0000000000         -0.3484375000         -0.2237332584           12
          260        0.0000000000          0.0000000000         -0.3481924020         -0.2285201485           18
          270        0.0000000000          0.0000000000         -0.3208845029         -0.2319410506           23
          280        0.0000000000          0.0000000000         -0.3279166667         -0.2353687511           26
          290        0.0000000000          0.0000000000         -0.2904794137         -0.2372691188           29
          300        0.0000000000          0.0000000000         -0.2903846154         -0.2390396354           29
          310        0.0000000000          0.0000000000         -0.3252645503         -0.2418210842           37
          320        0.0000000000          0.0000000000         -0.3088689814         -0.2439163310           38
          330        0.0000000000          0.0000000000         -0.3418558809         -0.2468841962           50
          340        0.0000000000          0.0000000000         -0.3213144132         -0.2490733202           59
          350        0.0000000000          0.0000000000         -0.3224573257         -0.2511700061           62
          360        0.0000000000          0.0000000000         -0.3117504567         -0.2528527964           60
          370        0.0000000000          0.0000000000         -0.2805752659         -0.2536020523           66
          380        0.0000000000          0.0000000000         -0.2882032630         -0.2545126105           73
          390        0.0000000000          0.0000000000         -0.2933732270         -0.2555090365           84
          400        0.0000000000          0.0000000000         -0.2989720965         -0.2565956130           80
          410        0.0000000000          0.0000000000         -0.2927320596         -0.2574769898          100
          420        0.0000000000                   NaN         -0.3068174207         -0.2586517619          105
          430       -0.0183568671         -0.0183568671         -0.3191234498         -0.2600580803          113
          440       -0.0270533962         -0.0227051316         -0.3103301473         -0.2612006272          117
          450       -0.0455803892         -0.0303302175         -0.3268065268         -0.2626585361          126
          460       -0.0646736339         -0.0389160716         -0.3209616677         -0.2639259955          136
          470       -0.0754666769         -0.0462261927         -0.3181908670         -0.2650805672          142
          480       -0.0924800427         -0.0539351677         -0.3386227837         -0.2666126967          152
          490       -0.1160083656         -0.0628027674         -0.3581274716         -0.2684803452          167
          500       -0.1347491252         -0.0717960621         -0.3774107143         -0.2706589526          180
          510       -0.1456204032         -0.0799987666         -0.3829283525         -0.2728603134          188
          520       -0.1648114072         -0.0884800307         -0.3420403033         -0.2741906978          203
          530       -0.1791694195         -0.0967245206         -0.3402704584         -0.2754374857          215
          540       -0.1732867951         -0.1031047101         -0.3552660792         -0.2769157930          210
          550       -0.1905350130         -0.1098301181         -0.3461328750         -0.2781742854          225
