
 Hubbard

 ================================================================
 Compiled on May 20 2010 at 17:49:33
 VCS BASE repository version:
     d21fd8d2276465e87aebe49d4e5ec2cceeec22b7
 Working directory: 
     /home/jss43/projects/hubbard_fciqmc/test_suite/kspace_1d_ifciqmc
 Started running on 20/05/2010 at 17:49:55
 Running on: bea
 ================================================================

 Input options
 -------------

lattice
4
electrons 4

ifciqmc

spawned_walker_length 100
walker_length 10
nreports 250
mc_cycles 10

tau 0.02
varyshift_target 100

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point   ms     kinetic energy
     1   ( 0)      1     -2.00000000
     2   ( 0)     -1     -2.00000000
     3   (-1)      1      0.00000000
     4   (-1)     -1      0.00000000
     5   ( 1)      1      0.00000000
     6   ( 1)     -1      0.00000000
     7   ( 2)      1      2.00000000
     8   ( 2)     -1      2.00000000

 Number of electrons: 4
 Number of basis functions: 8
 Total size of determinant space: 70
 Bit-length of integers used to store determinant bit-strings: 32

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point   Inverse
   1      ( 0)        1
   2      (-1)        3
   3      ( 1)        2
   4      ( 2)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  4  1  3
  3  1  4  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 3 4 >
 E0 = <D0|H|D0> =     -3.000000000000
 Initial population on reference determinant: 10

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
 #          0        0.0000000000          0.0000000000          0.0000000000          0.0000000000           10
           10        0.0000000000          0.0000000000         -0.0375000000         -0.0375000000           13
           20        0.0000000000          0.0000000000         -0.0550000000         -0.0462500000           11
           30        0.0000000000          0.0000000000         -0.0500000000         -0.0475000000           14
           40        0.0000000000          0.0000000000         -0.1100000000         -0.0631250000           14
           50        0.0000000000          0.0000000000         -0.0650000000         -0.0635000000           14
           60        0.0000000000          0.0000000000         -0.1200000000         -0.0729166667           15
           70        0.0000000000          0.0000000000         -0.2400000000         -0.0967857143           23
           80        0.0000000000          0.0000000000         -0.2975000000         -0.1218750000           22
           90        0.0000000000          0.0000000000         -0.2175000000         -0.1325000000           17
          100        0.0000000000          0.0000000000         -0.2000000000         -0.1392500000           21
          110        0.0000000000          0.0000000000         -0.2200000000         -0.1465909091           18
          120        0.0000000000          0.0000000000         -0.2175000000         -0.1525000000           20
          130        0.0000000000          0.0000000000         -0.2225000000         -0.1578846154           21
          140        0.0000000000          0.0000000000         -0.2425000000         -0.1639285714           21
          150        0.0000000000          0.0000000000         -0.2793181818         -0.1716212121           22
          160        0.0000000000          0.0000000000         -0.2270833333         -0.1750875947           26
          170        0.0000000000          0.0000000000         -0.2812500000         -0.1813324421           29
          180        0.0000000000          0.0000000000         -0.3437500000         -0.1903556397           30
          190        0.0000000000          0.0000000000         -0.3221153846         -0.1972903631           32
          200        0.0000000000          0.0000000000         -0.3175824176         -0.2033049659           34
          210        0.0000000000          0.0000000000         -0.2946428571         -0.2076543893           31
          220        0.0000000000          0.0000000000         -0.2839285714         -0.2111213975           30
          230        0.0000000000          0.0000000000         -0.2986607143         -0.2149274548           36
          240        0.0000000000          0.0000000000         -0.3015625000         -0.2185372483           42
          250        0.0000000000          0.0000000000         -0.3484375000         -0.2237332584           38
          260        0.0000000000          0.0000000000         -0.3481924020         -0.2285201485           46
          270        0.0000000000          0.0000000000         -0.3208845029         -0.2319410506           51
          280        0.0000000000          0.0000000000         -0.3279166667         -0.2353687511           56
          290        0.0000000000          0.0000000000         -0.2904794137         -0.2372691188           59
          300        0.0000000000          0.0000000000         -0.2903846154         -0.2390396354           59
          310        0.0000000000          0.0000000000         -0.3252645503         -0.2418210842           67
          320        0.0000000000          0.0000000000         -0.3088689814         -0.2439163310           69
          330        0.0000000000          0.0000000000         -0.3418558809         -0.2468841962           81
          340        0.0000000000          0.0000000000         -0.3213144132         -0.2490733202           90
          350        0.0000000000          0.0000000000         -0.3224573257         -0.2511700061           95
          360        0.0000000000          0.0000000000         -0.3117504567         -0.2528527964           94
          370        0.0000000000          0.0000000000         -0.2805752659         -0.2536020523          100
          380        0.0000000000                   NaN         -0.2882032630         -0.2545126105          107
          390       -0.0244639475         -0.0244639475         -0.2933732270         -0.2555090365          118
          400       -0.0158424035         -0.0201531755         -0.2989720965         -0.2565956130          114
          410       -0.0562527414         -0.0321863641         -0.2927320596         -0.2574769898          134
          420       -0.0562527414         -0.0382029584         -0.3043446439         -0.2585928863          134
          430       -0.0599565128         -0.0425536693         -0.3067949987         -0.2597138657          136
          440       -0.0910309420         -0.0506332148         -0.2870340502         -0.2603347789          154
          450       -0.0942567932         -0.0568651545         -0.2998142483         -0.2612121005          156
          460       -0.0990188419         -0.0621343655         -0.3046683310         -0.2621568012          159
          470       -0.1327944632         -0.0699854874         -0.3273331616         -0.2635435322          182
          480       -0.1538595491         -0.0783728936         -0.3371784726         -0.2650775935          198
          490       -0.1613227898         -0.0859137932         -0.3414629173         -0.2666364776          204
          500       -0.1649724897         -0.0925020180         -0.3119828766         -0.2675434056          207
          510       -0.1661773113         -0.0981693482         -0.3145036136         -0.2684641940          208
          520       -0.1779165571         -0.1038655774         -0.3318833465         -0.2696837931          218
          530       -0.1945524048         -0.1099113659         -0.3317195632         -0.2708542793          233
          540       -0.1966891699         -0.1153349787         -0.3466242218         -0.2722574264          235
          550       -0.2040272229         -0.1205521695         -0.3176398910         -0.2730825621          242
          560       -0.1998604598         -0.1249581856         -0.3200690484         -0.2739216065          238
          570       -0.2060848477         -0.1292280099         -0.3272254153         -0.2748567611          244
          580       -0.2200326876         -0.1337682438         -0.3449092358         -0.2760645624          258
          590       -0.2219631991         -0.1379680036         -0.3427404932         -0.2771946629          260
          600       -0.2267252479         -0.1420024238         -0.3342865287         -0.2781461940          265
          610       -0.2190618126         -0.1453528320         -0.3323701915         -0.2790351120          257
          620       -0.2377971679         -0.1492046793         -0.3240860305         -0.2797617397          277
          630       -0.2518359436         -0.1533099299         -0.3325390105         -0.2805994741          293
          640       -0.2659358658         -0.1576416967         -0.3329629685         -0.2814176537          310
          650       -0.2730905671         -0.1619175808         -0.3366220073         -0.2822669515          319
          660       -0.2845780396         -0.1662983114         -0.3402634290         -0.2831456860          334
          670       -0.3005254741         -0.1709268343         -0.3261090352         -0.2837869300          356
          680       -0.3026233885         -0.1753167194         -0.3208514041         -0.2843319958          359
          690       -0.2977005853         -0.1792645861         -0.3242600588         -0.2849106634          352
          700       -0.2991170197         -0.1830099746         -0.3075108831         -0.2852335237          354
          710       -0.3033187992         -0.1866556966         -0.3076664117         -0.2855494798          360
          720       -0.2962760800         -0.1898798255         -0.2934312104         -0.2856589483          350
          730       -0.2955607719         -0.1928992811         -0.2860716335         -0.2856646015          349
          740       -0.3033187992         -0.1959664900         -0.2988097574         -0.2858422388          360
          750       -0.2853254243         -0.1983815963         -0.3164038938         -0.2862497275          335
          760       -0.2830765336         -0.2006104104         -0.3132043629         -0.2866043938          332
          770       -0.2868135240         -0.2028207467         -0.3108476261         -0.2869192409          337
          780       -0.2991170197         -0.2052281535         -0.3134101519         -0.2872588680          354
          790       -0.2845780396         -0.2071635166         -0.3097984824         -0.2875441796          334
          800       -0.2912254032         -0.2091649901         -0.3157846191         -0.2878971851          343
          810       -0.3019260380         -0.2113222237         -0.3374578524         -0.2885090452          358
          820       -0.2897634107         -0.2131049780         -0.3621249012         -0.2894067995          341
          830       -0.2998222388         -0.2150320282         -0.3750599578         -0.2904387653          355
          840       -0.2962760800         -0.2167982033         -0.3824949583         -0.2915346723          350
          850       -0.2984098056         -0.2185346203         -0.3859913418         -0.2926459273          353
          860       -0.3005254741         -0.2202427631         -0.3766075013         -0.2936222246          356
          870       -0.3040122810         -0.2219523451         -0.3703121073         -0.2945037175          361
          880       -0.3074511247         -0.2236623207         -0.3489342580         -0.2951222464          366
          890       -0.3174926352         -0.2255021308         -0.3426443785         -0.2956562030          381
          900       -0.3155163403         -0.2272331733         -0.3723750689         -0.2965086348          378
          910       -0.3265142326         -0.2291064008         -0.3780079757         -0.2974042319          395
          920       -0.3271463442         -0.2309219553         -0.3841514984         -0.2983471370          396
          930       -0.3207521338         -0.2325552313         -0.3801504438         -0.2992267425          386
          940       -0.3168356046         -0.2340602380         -0.3637544872         -0.2999132078          380
          950       -0.3213989646         -0.2355924963         -0.3465806177         -0.3004044437          387
          960       -0.3302831482         -0.2372250938         -0.3446899716         -0.3008657513          401
          970       -0.3290331456         -0.2387811624         -0.3630842699         -0.3015071793          399
          980       -0.3239696814         -0.2402009711         -0.3738034338         -0.3022448962          391
          990       -0.3181479435         -0.2414787903         -0.3717500622         -0.3029469686          382
         1000       -0.3277768616         -0.2428706947         -0.3848002405         -0.3037655013          397
         1010       -0.3321465109         -0.2442877711         -0.3814825080         -0.3045349766          404
         1020       -0.3358320813         -0.2457181510         -0.3785500249         -0.3052606144          410
         1030       -0.3309058135         -0.2470287304         -0.3841726793         -0.3060267509          402
         1040       -0.3277768616         -0.2482521869         -0.3720351599         -0.3066614472          397
         1050       -0.3213989646         -0.2493439299         -0.3813288741         -0.3073725655          387
         1060       -0.3333810813         -0.2505797704         -0.3742530535         -0.3080035135          406
         1070       -0.3296589282         -0.2517258451         -0.3700748555         -0.3085836195          400
         1080       -0.3321465109         -0.2528747118         -0.3612865400         -0.3090716095          404
         1090       -0.3309058135         -0.2539737414         -0.3603123820         -0.3095417083          402
         1100       -0.3271463442         -0.2549900275         -0.3523102862         -0.3099305136          396
         1110       -0.3302831482         -0.2560214401         -0.3455572985         -0.3102514756          401
         1120       -0.3339960877         -0.2570751516         -0.3598336718         -0.3106941738          407
         1130       -0.3296589282         -0.2580429353         -0.3537801902         -0.3110754660          400
         1140       -0.3394641064         -0.2591142665         -0.3449096306         -0.3113722569          416
         1150       -0.3394641064         -0.2601577709         -0.3467035663         -0.3116794857          416
         1160       -0.3448150836         -0.2612431210         -0.3577389879         -0.3120765504          425
         1170       -0.3436358361         -0.2622860668         -0.3587650692         -0.3124755975          423
         1180       -0.3284057927         -0.2631125634         -0.3681719324         -0.3129476004          398
         1190       -0.3364410950         -0.2640178539         -0.3543550150         -0.3132955618          411
         1200       -0.3370486287         -0.2649084731         -0.3729632700         -0.3137927927          412
         1210       -0.3346095850         -0.2657482455         -0.3659855697         -0.3142241380          408
         1220       -0.3430441199         -0.2666684345         -0.3772004036         -0.3147403369          422
         1230       -0.3382592848         -0.2675106798         -0.3736764533         -0.3152194923          414
         1240       -0.3382592848         -0.2683333380         -0.3701718635         -0.3156626566          414
         1250       -0.3412605214         -0.2691715815         -0.3676572722         -0.3160786135          419
         1260       -0.3382592848         -0.2699566690         -0.3661545349         -0.3164760415          414
         1270       -0.3364410950         -0.2707036851         -0.3745348269         -0.3169331973          411
         1280       -0.3258805187         -0.2713167610         -0.3703726484         -0.3173506930          394
         1290       -0.3290331456         -0.2719510070         -0.3741862292         -0.3177912785          399
         1300       -0.3290331456         -0.2725714650         -0.3783664092         -0.3182572411          399
         1310       -0.3271463442         -0.2731582917         -0.3704650760         -0.3186557742          396
         1320       -0.3290331456         -0.2737527050         -0.3806765873         -0.3191256288          399
         1330       -0.3207521338         -0.2742474358         -0.3652002388         -0.3194720544          386
         1340       -0.3220441263         -0.2747453180         -0.3601822359         -0.3197758618          388
         1350       -0.3364410950         -0.2753813570         -0.3853410931         -0.3202615301          411
         1360       -0.3296589282         -0.2759352097         -0.3842833749         -0.3207322790          400
         1370       -0.3277768616         -0.2764588628         -0.3584265682         -0.3210074198          397
         1380       -0.3252451944         -0.2769467261         -0.3602366744         -0.3212916898          393
         1390       -0.3226876273         -0.2773996063         -0.3452933219         -0.3214643634          389
         1400       -0.3239696814         -0.2778561757         -0.3537172532         -0.3216947412          391
         1410       -0.3271463442         -0.2783347210         -0.3467731731         -0.3218726024          396
         1420       -0.3321465109         -0.2788521420         -0.3457218566         -0.3220405549          404
         1430       -0.3302831482         -0.2793419612         -0.3414116261         -0.3221760169          401
         1440       -0.3296589282         -0.2798166495         -0.3434790095         -0.3223239544          400
         1450       -0.3284057927         -0.2802707537         -0.3317367812         -0.3223888704          398
         1460       -0.3364410950         -0.2807908494         -0.3451816421         -0.3225449853          411
         1470       -0.3465735903         -0.2813943608         -0.3515981157         -0.3227426256          428
         1480       -0.3388624214         -0.2819167977         -0.3499757853         -0.3229266335          415
         1490       -0.3321465109         -0.2823693177         -0.3422203826         -0.3230561217          404
         1500       -0.3265142326         -0.2827634687         -0.3343925788         -0.3231316981          395
         1510       -0.3246082513         -0.2831337765         -0.3416907359         -0.3232546056          392
         1520       -0.3376546896         -0.2836120301         -0.3341404645         -0.3233262231          413
         1530       -0.3471570211         -0.2841645953         -0.3482324617         -0.3234890090          429
         1540       -0.3352215804         -0.2846047417         -0.3334605648         -0.3235537594          409
         1550       -0.3233294762         -0.2849357223         -0.3134372690         -0.3234884917          390
         1560       -0.3376546896         -0.2853824932         -0.3195728519         -0.3234633914          413
         1570       -0.3346095850         -0.2857961663         -0.3290217320         -0.3234987949          408
         1580       -0.3327645582         -0.2861875695         -0.3288447361         -0.3235326299          405
         1590       -0.3252451944         -0.2865103598         -0.3303204839         -0.3235753208          393
         1600       -0.3309058135         -0.2868742570         -0.3236330527         -0.3235756817          402
         1610       -0.3252451944         -0.2871862158         -0.3417396049         -0.3236885011          393
         1620       -0.3252451944         -0.2874931431         -0.3283869121         -0.3237175036          393
         1630       -0.3346095850         -0.2878700746         -0.3258137755         -0.3237303642          408
         1640       -0.3358320813         -0.2882507254         -0.3252440351         -0.3237395939          410
         1650       -0.3339960877         -0.2886109251         -0.3362586710         -0.3238154671          407
         1660       -0.3346095850         -0.2889702897         -0.3393176584         -0.3239088538          408
         1670       -0.3370486287         -0.2893429900         -0.3471779457         -0.3240481896          412
         1680       -0.3388624214         -0.2897239087         -0.3505207150         -0.3242057642          415
         1690       -0.3465735903         -0.2901578757         -0.3530473329         -0.3243764244          428
         1700       -0.3382592848         -0.2905222803         -0.3254551600         -0.3243827699          414
         1710       -0.3376546896         -0.2908766594         -0.3125145289         -0.3243133649          413
         1720       -0.3418564692         -0.2912571057         -0.3315731470         -0.3243555730          420
         1730       -0.3471570211         -0.2916711791         -0.3545815579         -0.3245302897          429
         1740       -0.3424509998         -0.2920445602         -0.3567152077         -0.3247152604          421
         1750       -0.3500539249         -0.2924679862         -0.3480221944         -0.3248484429          434
         1760       -0.3424509998         -0.2928301819         -0.3493818257         -0.3249878371          421
         1770       -0.3424509998         -0.2931871662         -0.3374935568         -0.3250584909          421
         1780       -0.3448150836         -0.2935559371         -0.3350263070         -0.3251144899          425
         1790       -0.3596596263         -0.2940247576         -0.3602748369         -0.3253109164          451
         1800       -0.3568725294         -0.2944673475         -0.3628324202         -0.3255193692          446
         1810       -0.3454026280         -0.2948235383         -0.3394383723         -0.3255962698          426
         1820       -0.3602133363         -0.2952776341         -0.3373014253         -0.3256605838          452
         1830       -0.3635100874         -0.2957482028         -0.3496064411         -0.3257914355          458
         1840       -0.3517760902         -0.2961319554         -0.3566629476         -0.3259592155          437
         1850       -0.3430441199         -0.2964510858         -0.3442561318         -0.3260581177          422
         1860       -0.3471570211         -0.2967936934         -0.3377798482         -0.3261211378          429
         1870       -0.3412605214         -0.2970921285         -0.3300054630         -0.3261419096          419
         1880       -0.3424509998         -0.2973945210         -0.3122291815         -0.3260679057          421
         1890       -0.3454026280         -0.2977124555         -0.3267117689         -0.3260713124          426
         1900       -0.3517760902         -0.2980681373         -0.3328198892         -0.3261068312          437
         1910       -0.3517760902         -0.2984191697         -0.3320403384         -0.3261378967          437
         1920       -0.3517760902         -0.2987656432         -0.3306245028         -0.3261612644          437
         1930       -0.3546202619         -0.2991259956         -0.3523471596         -0.3262969426          442
         1940       -0.3557489320         -0.2994889631         -0.3551490411         -0.3264456648          444
         1950       -0.3585485133         -0.2998651386         -0.3586632482         -0.3266108832          449
         1960       -0.3494772234         -0.3001791391         -0.3618413128         -0.3267906303          433
         1970       -0.3459887947         -0.3004672502         -0.3394808554         -0.3268550476          427
         1980       -0.3483198139         -0.3007663287         -0.3397516254         -0.3269201819          431
         1990       -0.3529176447         -0.3010902499         -0.3448273996         -0.3270101679          439
         2000       -0.3624159938         -0.3014688039         -0.3449455230         -0.3270998447          456
         2010       -0.3602133363         -0.3018291998         -0.3610589710         -0.3272687955          452
         2020       -0.3618671461         -0.3021952848         -0.3696926082         -0.3274788144          455
         2030       -0.3694434835         -0.3026028497         -0.3801837482         -0.3277384446          469
         2040       -0.3656840142         -0.3029828567         -0.3727848373         -0.3279592603          462
         2050       -0.3635100874         -0.3033452952         -0.3724170772         -0.3281761277          458
         2060       -0.3529176447         -0.3036403687         -0.3558317008         -0.3283103780          439
         2070       -0.3607658228         -0.3039783891         -0.3620301050         -0.3284732753          453
         2080       -0.3651423021         -0.3043381769         -0.3649066558         -0.3286484358          461
         2090       -0.3596596263         -0.3046616941         -0.3453629922         -0.3287284097          451
         2100       -0.3618671461         -0.3049942839         -0.3470527894         -0.3288156687          455
         2110       -0.3563113619         -0.3052909144         -0.3703059758         -0.3290123052          445
         2120       -0.3471570211         -0.3055315243         -0.3619015422         -0.3291674431          429
         2130       -0.3471570211         -0.3057693842         -0.3733092866         -0.3293746818          429
         2140       -0.3448150836         -0.3059912348         -0.3762660299         -0.3295938003          425
         2150       -0.3424509998         -0.3061972222         -0.3520074170         -0.3296980496          421
         2160       -0.3418564692         -0.3063975550         -0.3483551056         -0.3297844249          420
         2170       -0.3442261552         -0.3066088880         -0.3540096522         -0.3298960619          424
         2180       -0.3430441199         -0.3068113059         -0.3454372034         -0.3299673515          422
         2190       -0.3376546896         -0.3069817114         -0.3497908830         -0.3300578699          413
         2200       -0.3321465109         -0.3071199795         -0.3740730669         -0.3302579390          404
         2210       -0.3277768616         -0.3072328586         -0.3579114801         -0.3303830682          397
         2220       -0.3358320813         -0.3073882892         -0.3398355340         -0.3304256468          410
         2230       -0.3400643468         -0.3075649165         -0.3497493452         -0.3305123002          417
         2240       -0.3258805187         -0.3076633875         -0.3600691243         -0.3306442503          394
         2250       -0.3333810813         -0.3078009153         -0.3363264146         -0.3306695044          406
         2260       -0.3394641064         -0.3079693365         -0.3551996764         -0.3307780449          416
         2270       -0.3302831482         -0.3080873990         -0.3622276398         -0.3309165894          401
         2280       -0.3412605214         -0.3082619944         -0.3464578943         -0.3309847530          419
         2290       -0.3430441199         -0.3084440998         -0.3497095287         -0.3310665206          422
