
 Hubbard

 ================================================================
 Compiled on Feb 02 2012 at 15:29:08
 Compiled using cmth.(optimised)
 VCS BASE repository version:
     e623fc403929858a89d8e9b3d0a4ababe0b8baff
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/ueg_n14_rs1_e3_hilbert_space
 Started running on 02/02/2012 at 15:35:40
 ================================================================

 Input options
 -------------

ueg
3d
nel 14
rs 1
ecutoff 3

sym 1
ms 0

estimate_hilbert_space 10000000

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point            ms     <i|h|i>
     1   (  0,  0,  0)      1      0.00000000
     2   (  0,  0,  0)     -1      0.00000000
     3   (  0,  0, -1)      1      1.30773168
     4   (  0,  0, -1)     -1      1.30773168
     5   (  0, -1,  0)      1      1.30773168
     6   (  0, -1,  0)     -1      1.30773168
     7   ( -1,  0,  0)      1      1.30773168
     8   ( -1,  0,  0)     -1      1.30773168
     9   (  1,  0,  0)      1      1.30773168
    10   (  1,  0,  0)     -1      1.30773168
    11   (  0,  1,  0)      1      1.30773168
    12   (  0,  1,  0)     -1      1.30773168
    13   (  0,  0,  1)      1      1.30773168
    14   (  0,  0,  1)     -1      1.30773168
    15   (  0, -1, -1)      1      2.61546336
    16   (  0, -1, -1)     -1      2.61546336
    17   ( -1,  0, -1)      1      2.61546336
    18   ( -1,  0, -1)     -1      2.61546336
    19   (  1,  0, -1)      1      2.61546336
    20   (  1,  0, -1)     -1      2.61546336
    21   (  0,  1, -1)      1      2.61546336
    22   (  0,  1, -1)     -1      2.61546336
    23   ( -1, -1,  0)      1      2.61546336
    24   ( -1, -1,  0)     -1      2.61546336
    25   (  1, -1,  0)      1      2.61546336
    26   (  1, -1,  0)     -1      2.61546336
    27   ( -1,  1,  0)      1      2.61546336
    28   ( -1,  1,  0)     -1      2.61546336
    29   (  1,  1,  0)      1      2.61546336
    30   (  1,  1,  0)     -1      2.61546336
    31   (  0, -1,  1)      1      2.61546336
    32   (  0, -1,  1)     -1      2.61546336
    33   ( -1,  0,  1)      1      2.61546336
    34   ( -1,  0,  1)     -1      2.61546336
    35   (  1,  0,  1)      1      2.61546336
    36   (  1,  0,  1)     -1      2.61546336
    37   (  0,  1,  1)      1      2.61546336
    38   (  0,  1,  1)     -1      2.61546336
    39   ( -1, -1, -1)      1      3.92319504
    40   ( -1, -1, -1)     -1      3.92319504
    41   (  1, -1, -1)      1      3.92319504
    42   (  1, -1, -1)     -1      3.92319504
    43   ( -1,  1, -1)      1      3.92319504
    44   ( -1,  1, -1)     -1      3.92319504
    45   (  1,  1, -1)      1      3.92319504
    46   (  1,  1, -1)     -1      3.92319504
    47   ( -1, -1,  1)      1      3.92319504
    48   ( -1, -1,  1)     -1      3.92319504
    49   (  1, -1,  1)      1      3.92319504
    50   (  1, -1,  1)     -1      3.92319504
    51   ( -1,  1,  1)      1      3.92319504
    52   ( -1,  1,  1)     -1      3.92319504
    53   (  1,  1,  1)      1      3.92319504
    54   (  1,  1,  1)     -1      3.92319504
    55   (  0,  0, -2)      1      5.23092672
    56   (  0,  0, -2)     -1      5.23092672
    57   (  0, -2,  0)      1      5.23092672
    58   (  0, -2,  0)     -1      5.23092672
    59   ( -2,  0,  0)      1      5.23092672
    60   ( -2,  0,  0)     -1      5.23092672
    61   (  2,  0,  0)      1      5.23092672
    62   (  2,  0,  0)     -1      5.23092672
    63   (  0,  2,  0)      1      5.23092672
    64   (  0,  2,  0)     -1      5.23092672
    65   (  0,  0,  2)      1      5.23092672
    66   (  0,  0,  2)     -1      5.23092672
    67   (  0, -1, -2)      1      6.53865840
