
 Hubbard

 ================================================================
 Compiled on May 20 2010 at 17:49:33
 VCS BASE repository version:
     d21fd8d2276465e87aebe49d4e5ec2cceeec22b7
 Working directory: 
     /home/jss43/projects/hubbard_fciqmc/test_suite/kspace_nontilted_2d_ifciqmc
 Started running on 20/05/2010 at 17:49:56
 Running on: bea
 ================================================================

 Input options
 -------------

k_space

ifciqmc
( By setting the initiator population to 0, i.e. the population at which we )
( consider a determinant to be an initiator, we should recapture the fciqmc )
( result. )
initiator_population 0

lattice
2 0
0 2
electrons 2

initial_shift 0.01
spawned_walker_length 500
walker_length 10
nreports 250
mc_cycles 25

tau 0.05
varyshift_target 200

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point      ms     kinetic energy
     1   ( 0, 0)      1     -4.00000000
     2   ( 0, 0)     -1     -4.00000000
     3   ( 1, 0)      1      0.00000000
     4   ( 1, 0)     -1      0.00000000
     5   ( 0, 1)      1      0.00000000
     6   ( 0, 1)     -1      0.00000000
     7   ( 1, 1)      1      4.00000000
     8   ( 1, 1)     -1      4.00000000

 Number of electrons: 2
 Number of basis functions: 8
 Total size of determinant space: 28
 Bit-length of integers used to store determinant bit-strings: 32

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point      Inverse
   1      ( 0, 0)        1
   2      ( 1, 0)        2
   3      ( 0, 1)        3
   4      ( 1, 1)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  1  4  3
  3  4  1  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 >
 E0 = <D0|H|D0> =     -7.750000000000
 Initial population on reference determinant: 10

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
 #          0        0.0100000000          0.0000000000          0.0000000000          0.0000000000           10
           25        0.0100000000          0.0000000000         -0.0080000000         -0.0080000000           10
           50        0.0100000000          0.0000000000         -0.0130000000         -0.0105000000           11
           75        0.0100000000          0.0000000000         -0.0280000000         -0.0163333333           11
          100        0.0100000000          0.0000000000         -0.0260000000         -0.0187500000           12
          125        0.0100000000          0.0000000000         -0.0210000000         -0.0192000000           10
          150        0.0100000000          0.0000000000         -0.0030000000         -0.0165000000           11
          175        0.0100000000          0.0000000000         -0.0155454545         -0.0163636364           11
          200        0.0100000000          0.0000000000         -0.0072727273         -0.0152272727           12
          225        0.0100000000          0.0000000000         -0.0207575758         -0.0158417508           12
          250        0.0100000000          0.0000000000         -0.0187179487         -0.0161293706           16
          275        0.0100000000          0.0000000000         -0.0192307692         -0.0164113160           13
          300        0.0100000000          0.0000000000         -0.0276923077         -0.0173513986           14
          325        0.0100000000          0.0000000000         -0.0223076923         -0.0177326520           14
          350        0.0100000000          0.0000000000         -0.0146153846         -0.0175099900           14
          375        0.0100000000          0.0000000000         -0.0130769231         -0.0172144522           14
          400        0.0100000000          0.0000000000         -0.0207692308         -0.0174366259           15
          425        0.0100000000          0.0000000000         -0.0253846154         -0.0179041547           13
          450        0.0100000000          0.0000000000         -0.0122527473         -0.0175901876           16
          475        0.0100000000          0.0000000000         -0.0242857143         -0.0179425837           17
          500        0.0100000000          0.0000000000         -0.0258571429         -0.0183383117           15
          525        0.0100000000          0.0000000000         -0.0126666667         -0.0180682334           16
          550        0.0100000000          0.0000000000         -0.0292500000         -0.0185764955           17
          575        0.0100000000          0.0000000000         -0.0218750000         -0.0187199087           17
          600        0.0100000000          0.0000000000         -0.0162500000         -0.0186169959           17
          625        0.0100000000          0.0000000000         -0.0200000000         -0.0186723160           17
          650        0.0100000000          0.0000000000         -0.0248529412         -0.0189100324           17
          675        0.0100000000          0.0000000000         -0.0295356037         -0.0193035720           21
          700        0.0100000000          0.0000000000         -0.0185526316         -0.0192767527           21
          725        0.0100000000          0.0000000000         -0.0145000000         -0.0191120371           23
          750        0.0100000000          0.0000000000         -0.0160000000         -0.0190083026           22
          775        0.0100000000          0.0000000000         -0.0180000000         -0.0189757767           20
          800        0.0100000000          0.0000000000         -0.0244761905         -0.0191476646           21
          825        0.0100000000          0.0000000000         -0.0180952381         -0.0191157729           26
          850        0.0100000000          0.0000000000         -0.0248268398         -0.0192837455           23
          875        0.0100000000          0.0000000000         -0.0188932806         -0.0192725893           27
          900        0.0100000000          0.0000000000         -0.0278260870         -0.0195101865           27
          925        0.0100000000          0.0000000000         -0.0224637681         -0.0195900130           25
          950        0.0100000000          0.0000000000         -0.0214666667         -0.0196393986           30
          975        0.0100000000          0.0000000000         -0.0145037037         -0.0195077141           29
         1000        0.0100000000          0.0000000000         -0.0165079365         -0.0194327197           30
         1025        0.0100000000          0.0000000000         -0.0203571429         -0.0194552666           31
         1050        0.0100000000          0.0000000000         -0.0211576355         -0.0194957992           32
         1075        0.0100000000          0.0000000000         -0.0242758621         -0.0196069634           31
         1100        0.0100000000          0.0000000000         -0.0172688172         -0.0195538238           32
         1125        0.0100000000          0.0000000000         -0.0187096774         -0.0195350650           32
         1150        0.0100000000          0.0000000000         -0.0100000000         -0.0193277809           33
         1175        0.0100000000          0.0000000000         -0.0215884653         -0.0193758806           37
         1200        0.0100000000          0.0000000000         -0.0207389016         -0.0194042769           41
         1225        0.0100000000          0.0000000000         -0.0243468468         -0.0195051456           41
         1250        0.0100000000          0.0000000000         -0.0207287449         -0.0195296176           41
         1275        0.0100000000          0.0000000000         -0.0156677611         -0.0194538950           44
         1300        0.0100000000          0.0000000000         -0.0192682927         -0.0194503257           45
         1325        0.0100000000          0.0000000000         -0.0185365854         -0.0194330853           46
         1350        0.0100000000          0.0000000000         -0.0242799071         -0.0195228413           45
         1375        0.0100000000          0.0000000000         -0.0163029800         -0.0194642983           45
