
 Hubbard

 ================================================================
 Compiled on Apr 14 2010 at 22:13:38
 VCS BASE repository version:
     7cdbd9ec04b16d24850fed50ef3f9809b21a54bd
 Working directory: 
     /home/james/work/src/hubbard_fciqmc/test_suite/kspace_1d_ifciqmc_cas
 Started running on 14/04/2010 at 22:13:45
 Running on: mini-pintsize
 ================================================================

 Input options
 -------------

lattice
4
electrons 4

ifciqmc
cas 2 4

spawned_walker_length 100
walker_length 10
nreports 250
mc_cycles 10

tau 0.02
varyshift_target 100

reference_det_population 2

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point   ms     kinetic energy
     1   ( 0)      1     -2.00000000
     2   ( 0)     -1     -2.00000000
     3   (-1)      1     -0.00000000
     4   (-1)     -1     -0.00000000
     5   ( 1)      1     -0.00000000
     6   ( 1)     -1     -0.00000000
     7   ( 2)      1      2.00000000
     8   ( 2)     -1      2.00000000

 Number of electrons: 4
 Number of basis functions: 8
 Total size of determinant space: 70

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point   Inverse
   1      ( 0)        1
   2      (-1)        3
   3      ( 1)        2
   4      ( 2)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  4  1  3
  3  1  4  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 3 4 >
 E0 = <D0|H|D0> =     -3.000000000000
 Initial population on reference determinant: 2

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
           10        0.0000000000          0.0000000000          0.0000000000          0.0000000000            2
           20        0.0000000000          0.0000000000         -0.0250000000         -0.0125000000            2
           30        0.0000000000          0.0000000000         -0.0750000000         -0.0333333333            3
           40        0.0000000000          0.0000000000         -0.1250000000         -0.0562500000            3
           50        0.0000000000          0.0000000000         -0.0750000000         -0.0600000000            2
           60        0.0000000000          0.0000000000          0.0000000000         -0.0500000000            2
           70        0.0000000000          0.0000000000          0.0000000000         -0.0428571429            2
           80        0.0000000000          0.0000000000          0.0000000000         -0.0375000000            2
           90        0.0000000000          0.0000000000          0.0000000000         -0.0333333333            2
          100        0.0000000000          0.0000000000         -0.0125000000         -0.0312500000            2
          110        0.0000000000          0.0000000000          0.0000000000         -0.0284090909            2
          120        0.0000000000          0.0000000000          0.0000000000         -0.0260416667            2
          130        0.0000000000          0.0000000000          0.0000000000         -0.0240384615            2
          140        0.0000000000          0.0000000000          0.0000000000         -0.0223214286            2
          150        0.0000000000          0.0000000000         -0.2000000000         -0.0341666667            3
          160        0.0000000000          0.0000000000         -0.1250000000         -0.0398437500            3
          170        0.0000000000          0.0000000000         -0.0500000000         -0.0404411765            2
          180        0.0000000000          0.0000000000         -0.0250000000         -0.0395833333            2
          190        0.0000000000          0.0000000000         -0.0625000000         -0.0407894737            3
          200        0.0000000000          0.0000000000         -0.0875000000         -0.0431250000            2
          210        0.0000000000          0.0000000000          0.0000000000         -0.0410714286            2
          220        0.0000000000          0.0000000000         -0.1000000000         -0.0437500000            3
          230        0.0000000000          0.0000000000         -0.0875000000         -0.0456521739            2
          240        0.0000000000          0.0000000000         -0.0125000000         -0.0442708333            2
          250        0.0000000000          0.0000000000         -0.1000000000         -0.0465000000            3
          260        0.0000000000          0.0000000000         -0.0875000000         -0.0480769231            2
          270        0.0000000000          0.0000000000         -0.0125000000         -0.0467592593            2
          280        0.0000000000          0.0000000000         -0.0750000000         -0.0477678571            3
          290        0.0000000000          0.0000000000         -0.1250000000         -0.0504310345            3
          300        0.0000000000          0.0000000000         -0.1250000000         -0.0529166667            3
          310        0.0000000000          0.0000000000         -0.1250000000         -0.0552419355            3
          320        0.0000000000          0.0000000000         -0.0500000000         -0.0550781250            2
          330        0.0000000000          0.0000000000         -0.0500000000         -0.0549242424            2
          340        0.0000000000          0.0000000000         -0.2125000000         -0.0595588235            4
          350        0.0000000000          0.0000000000         -0.3000000000         -0.0664285714            4
          360        0.0000000000          0.0000000000         -0.4250000000         -0.0763888889            5
          370        0.0000000000          0.0000000000         -0.6500000000         -0.0918918919            6
          380        0.0000000000          0.0000000000         -0.7000000000         -0.1078947368            4
          390        0.0000000000          0.0000000000         -0.5375000000         -0.1189102564            3
          400        0.0000000000          0.0000000000         -0.5291666667         -0.1291666667            5
          410        0.0000000000          0.0000000000         -0.4166666667         -0.1361788618            5
          420        0.0000000000          0.0000000000         -0.4916666667         -0.1446428571            8
          430        0.0000000000          0.0000000000         -0.4250000000         -0.1511627907            5
          440        0.0000000000          0.0000000000         -0.4166666667         -0.1571969697            5
          450        0.0000000000          0.0000000000         -0.4166666667         -0.1629629630            5
          460        0.0000000000          0.0000000000         -0.4166666667         -0.1684782609            5
          470        0.0000000000          0.0000000000         -0.4166666667         -0.1737588652            4
          480        0.0000000000          0.0000000000         -0.4333333333         -0.1791666667            5
          490        0.0000000000          0.0000000000         -0.6104166667         -0.1879676871            8
          500        0.0000000000          0.0000000000         -0.3875000000         -0.1919583333            7
          510        0.0000000000          0.0000000000         -0.4687500000         -0.1973856209            9
          520        0.0000000000          0.0000000000         -0.5437500000         -0.2040464744            9
          530        0.0000000000          0.0000000000         -0.5875000000         -0.2112814465           15
          540        0.0000000000          0.0000000000         -0.5100000000         -0.2168132716            9
          550        0.0000000000          0.0000000000         -0.5050000000         -0.2220530303           13
          560        0.0000000000          0.0000000000         -0.4778571429         -0.2266209609           16
          570        0.0000000000          0.0000000000         -0.3750000000         -0.2292241019           10
          580        0.0000000000          0.0000000000         -0.4022321429         -0.2322069992           17
          590        0.0000000000          0.0000000000         -0.3826388889         -0.2347566922           19
          600        0.0000000000          0.0000000000         -0.3825000000         -0.2372190807           19
          610        0.0000000000          0.0000000000         -0.3122727273         -0.2384494683           21
          620        0.0000000000          0.0000000000         -0.3159090909         -0.2396988171           17
          630        0.0000000000          0.0000000000         -0.2246794872         -0.2394604150           16
          640        0.0000000000          0.0000000000         -0.2277472527         -0.2392773969           18
          650        0.0000000000          0.0000000000         -0.2160714286         -0.2389203820           20
          660        0.0000000000          0.0000000000         -0.2696428571         -0.2393858740           21
          670        0.0000000000          0.0000000000         -0.2233333333         -0.2391462839           18
          680        0.0000000000          0.0000000000         -0.2216666667         -0.2388892307           23
          690        0.0000000000          0.0000000000         -0.3016666667         -0.2397990486           32
          700        0.0000000000          0.0000000000         -0.3022058824         -0.2406905748           31
          710        0.0000000000          0.0000000000         -0.3069225146         -0.2416234190           38
          720        0.0000000000          0.0000000000         -0.2762500000         -0.2421043437           36
          730        0.0000000000          0.0000000000         -0.2750000000         -0.2425549692           35
          740        0.0000000000          0.0000000000         -0.3033928571         -0.2433771028           39
          750        0.0000000000          0.0000000000         -0.3441017316         -0.2447200978           44
          760        0.0000000000          0.0000000000         -0.3752292490         -0.2464373235           49
          770        0.0000000000          0.0000000000         -0.3136574074         -0.2473103116           55
          780        0.0000000000          0.0000000000         -0.3396762276         -0.2484944900           67
          790        0.0000000000          0.0000000000         -0.3338961694         -0.2495755239           65
          800        0.0000000000          0.0000000000         -0.3440661208         -0.2507566564           69
          810        0.0000000000          0.0000000000         -0.3561122782         -0.2520573431           80
          820        0.0000000000          0.0000000000         -0.3449464140         -0.2531901366           85
          830        0.0000000000          0.0000000000         -0.3331507974         -0.2541535181           93
          840        0.0000000000          0.0000000000         -0.3631440253         -0.2554510241          100
          850        0.0000000000                   NaN         -0.3944842732         -0.2570867094          120
          860       -0.0257143464         -0.0257143464         -0.4014306331         -0.2587651271          133
          870       -0.0257143464         -0.0257143464         -0.3480516384         -0.2597914089          133
          880       -0.0385376700         -0.0299887876         -0.3458333333         -0.2607691580          140
          890       -0.0623652149         -0.0380828944         -0.3618077157         -0.2619044227          154
          900       -0.0734781556         -0.0451619466         -0.3507615025         -0.2628917236          161
          910       -0.0885429534         -0.0523921144         -0.3441210072         -0.2637843531          171
          920       -0.1082160206         -0.0603669582         -0.3396816211         -0.2646093234          185
          930       -0.1161954213         -0.0673455161         -0.3596006986         -0.2656307360          191
          940       -0.1314285591         -0.0744658542         -0.3638365376         -0.2666754786          203
          950       -0.1537964098         -0.0823989097         -0.3639653678         -0.2676995827          222
          960       -0.1774191206         -0.0910371107         -0.3655427747         -0.2687187826          244
          970       -0.1804741485         -0.0984901972         -0.3588211659         -0.2696476732          247
          980       -0.1804741485         -0.1047966550         -0.3562361583         -0.2705312291          247
          990       -0.2027325541         -0.1117920763         -0.3696698603         -0.2715326294          270
         1000       -0.2045775809         -0.1179777767         -0.3668442567         -0.2724857457          272
         1010       -0.2127157316         -0.1238988988         -0.3492882618         -0.2732461667          281
         1020       -0.2153706238         -0.1292795885         -0.3455660666         -0.2739551853          284
         1030       -0.2171250170         -0.1341598901         -0.3284246494         -0.2744840150          286
         1040       -0.2188671843         -0.1386181688         -0.3394753944         -0.2751089321          288
         1050       -0.2307338186         -0.1432239513         -0.3518748962         -0.2758400366          302
         1060       -0.2420626177         -0.1479305544         -0.3408766558         -0.2764535896          316
         1070       -0.2566596973         -0.1528727882         -0.3358808937         -0.2770089849          335
         1080       -0.2603634687         -0.1575462960         -0.3628842102         -0.2778041259          340
         1090       -0.2668950449         -0.1621024939         -0.3595180328         -0.2785537948          349
         1100       -0.2690348582         -0.1663797885         -0.3465955814         -0.2791723565          352
         1110       -0.2732603109         -0.1704905778         -0.3463520318         -0.2797775788          358
         1120       -0.2711565117         -0.1742189457         -0.3559327786         -0.2804575359          355
         1130       -0.2774155312         -0.1779045381         -0.3574231825         -0.2811386478          364
         1140       -0.2739576614         -0.1812167147         -0.3628652850         -0.2818555482          359
         1150       -0.2683236202         -0.1841202782         -0.3559623869         -0.2824999555          351
         1160       -0.2861883612         -0.1874127970         -0.3560661658         -0.2831341469          377
         1170       -0.2801477988         -0.1903107659         -0.3612603219         -0.2838018920          368
         1180       -0.2861883612         -0.1932161475         -0.3637585608         -0.2844794909          377
         1190       -0.2907877025         -0.1960858991         -0.3452058175         -0.2849897962          384
         1200       -0.2774155312         -0.1984096029         -0.3477397712         -0.2855127126          364
         1210       -0.2997400656         -0.2012243380         -0.3700548097         -0.2862114076          398
         1220       -0.2978485055         -0.2038358020         -0.3768922382         -0.2869546931          395
         1230       -0.2997400656         -0.2063595984         -0.3545747331         -0.2875044496          398
         1240       -0.3040988311         -0.2088657326         -0.3427346795         -0.2879498546          405
         1250       -0.3028612048         -0.2112156194         -0.3489368733         -0.2884377508          403
         1260       -0.3028612048         -0.2134508776         -0.3492314373         -0.2889202404          403
         1270       -0.3053303607         -0.2156384843         -0.3459033493         -0.2893689263          407
         1280       -0.3022400865         -0.2176524750         -0.3302174287         -0.2896880552          402
         1290       -0.3131907421         -0.2198237993         -0.3442148575         -0.2901107436          420
         1300       -0.3167369009         -0.2219774238         -0.3658502100         -0.2906933549          426
         1310       -0.3155604281         -0.2240118369         -0.3578778399         -0.2912062135          424
         1320       -0.3095935578         -0.2258327246         -0.3472491603         -0.2916307813          414
         1330       -0.3065558533         -0.2275144564         -0.3332818877         -0.2919439475          409
         1340       -0.3179078632         -0.2293592198         -0.3337325805         -0.2922558030          428
         1350       -0.3298827862         -0.2313696912         -0.3589773308         -0.2927500365          449
         1360       -0.3179078632         -0.2330665181         -0.3661542109         -0.2932897731          428
         1370       -0.3125947943         -0.2345959080         -0.3636592200         -0.2938034187          419
         1380       -0.3113986198         -0.2360450158         -0.3593767872         -0.2942785880          417
         1390       -0.3119974224         -0.2374515418         -0.3617741933         -0.2947641679          418
         1400       -0.3167369009         -0.2388930938         -0.3451351920         -0.2951239610          426
         1410       -0.3071663542         -0.2401122592         -0.3344175331         -0.2954026388          410
         1420       -0.3131907421         -0.2413943378         -0.3320965629         -0.2956610467          420
         1430       -0.3083829016         -0.2425493131         -0.3413220088         -0.2959803541          412
         1440       -0.3179078632         -0.2438265766         -0.3354233011         -0.2962542635          428
         1450       -0.3179078632         -0.2450612647         -0.3423144642         -0.2965719200          428
         1460       -0.3155604281         -0.2462169887         -0.3527415764         -0.2969566437          424
         1470       -0.3242519176         -0.2474756166         -0.3530035588         -0.2973379152          439
         1480       -0.3149701091         -0.2485469577         -0.3399219221         -0.2976256450          423
         1490       -0.3155604281         -0.2495940432         -0.3293243432         -0.2978383880          424
         1500       -0.3161493565         -0.2506179711         -0.3374669612         -0.2981025784          425
         1510       -0.3242519176         -0.2517336370         -0.3354705789         -0.2983500486          439
         1520       -0.3219635721         -0.2527818450         -0.3340631682         -0.2985850034          435
         1530       -0.3315476093         -0.2539401650         -0.3429188385         -0.2988747670          452
         1540       -0.3353896168         -0.2551205919         -0.3601736589         -0.2992728118          459
         1550       -0.3248207460         -0.2561163084         -0.3499442033         -0.2995997240          440
         1560       -0.3287667130         -0.2571395535         -0.3342275028         -0.2998216969          447
