
 Hubbard

 ================================================================
 Compiled on May 20 2010 at 17:49:33
 VCS BASE repository version:
     d21fd8d2276465e87aebe49d4e5ec2cceeec22b7
 Working directory: 
     /home/jss43/projects/hubbard_fciqmc/test_suite/kspace_1d_ifciqmc_cas
 Started running on 20/05/2010 at 17:49:53
 Running on: bea
 ================================================================

 Input options
 -------------

lattice
4
electrons 4

ifciqmc
cas 2 4

spawned_walker_length 100
walker_length 10
nreports 250
mc_cycles 10

tau 0.02
varyshift_target 100

reference_det_population 2

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point   ms     kinetic energy
     1   ( 0)      1     -2.00000000
     2   ( 0)     -1     -2.00000000
     3   (-1)      1      0.00000000
     4   (-1)     -1      0.00000000
     5   ( 1)      1      0.00000000
     6   ( 1)     -1      0.00000000
     7   ( 2)      1      2.00000000
     8   ( 2)     -1      2.00000000

 Number of electrons: 4
 Number of basis functions: 8
 Total size of determinant space: 70
 Bit-length of integers used to store determinant bit-strings: 32

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point   Inverse
   1      ( 0)        1
   2      (-1)        3
   3      ( 1)        2
   4      ( 2)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  4  1  3
  3  1  4  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 3 4 >
 E0 = <D0|H|D0> =     -3.000000000000
 Initial population on reference determinant: 2

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
 #          0        0.0000000000          0.0000000000          0.0000000000          0.0000000000            2
           10        0.0000000000          0.0000000000          0.0000000000          0.0000000000            2
           20        0.0000000000          0.0000000000         -0.0250000000         -0.0125000000            2
           30        0.0000000000          0.0000000000         -0.0750000000         -0.0333333333            3
           40        0.0000000000          0.0000000000         -0.1250000000         -0.0562500000            3
           50        0.0000000000          0.0000000000         -0.0750000000         -0.0600000000            2
           60        0.0000000000          0.0000000000          0.0000000000         -0.0500000000            2
           70        0.0000000000          0.0000000000          0.0000000000         -0.0428571429            2
           80        0.0000000000          0.0000000000          0.0000000000         -0.0375000000            2
           90        0.0000000000          0.0000000000          0.0000000000         -0.0333333333            2
          100        0.0000000000          0.0000000000         -0.0125000000         -0.0312500000            2
          110        0.0000000000          0.0000000000          0.0000000000         -0.0284090909            2
          120        0.0000000000          0.0000000000          0.0000000000         -0.0260416667            2
          130        0.0000000000          0.0000000000          0.0000000000         -0.0240384615            2
          140        0.0000000000          0.0000000000          0.0000000000         -0.0223214286            2
          150        0.0000000000          0.0000000000         -0.2000000000         -0.0341666667            3
          160        0.0000000000          0.0000000000         -0.1250000000         -0.0398437500            3
          170        0.0000000000          0.0000000000         -0.0500000000         -0.0404411765            2
          180        0.0000000000          0.0000000000         -0.0250000000         -0.0395833333            2
          190        0.0000000000          0.0000000000         -0.0625000000         -0.0407894737            3
          200        0.0000000000          0.0000000000         -0.0875000000         -0.0431250000            2
          210        0.0000000000          0.0000000000          0.0000000000         -0.0410714286            2
          220        0.0000000000          0.0000000000         -0.1000000000         -0.0437500000            3
          230        0.0000000000          0.0000000000         -0.0875000000         -0.0456521739            2
          240        0.0000000000          0.0000000000         -0.0125000000         -0.0442708333            2
          250        0.0000000000          0.0000000000         -0.1000000000         -0.0465000000            3
          260        0.0000000000          0.0000000000         -0.0875000000         -0.0480769231            2
          270        0.0000000000          0.0000000000         -0.0125000000         -0.0467592593            2
          280        0.0000000000          0.0000000000         -0.0750000000         -0.0477678571            3
          290        0.0000000000          0.0000000000         -0.1250000000         -0.0504310345            3
          300        0.0000000000          0.0000000000         -0.1250000000         -0.0529166667            3
          310        0.0000000000          0.0000000000         -0.1250000000         -0.0552419355            3
          320        0.0000000000          0.0000000000         -0.0500000000         -0.0550781250            2
          330        0.0000000000          0.0000000000         -0.0500000000         -0.0549242424            3
          340        0.0000000000          0.0000000000         -0.2125000000         -0.0595588235            5
          350        0.0000000000          0.0000000000         -0.3000000000         -0.0664285714            5
          360        0.0000000000          0.0000000000         -0.4250000000         -0.0763888889            6
          370        0.0000000000          0.0000000000         -0.6500000000         -0.0918918919            8
          380        0.0000000000          0.0000000000         -0.7000000000         -0.1078947368            7
          390        0.0000000000          0.0000000000         -0.5375000000         -0.1189102564            6
          400        0.0000000000          0.0000000000         -0.5291666667         -0.1291666667            8
          410        0.0000000000          0.0000000000         -0.4166666667         -0.1361788618            8
          420        0.0000000000          0.0000000000         -0.4916666667         -0.1446428571           11
          430        0.0000000000          0.0000000000         -0.4250000000         -0.1511627907            9
          440        0.0000000000          0.0000000000         -0.4166666667         -0.1571969697            9
          450        0.0000000000          0.0000000000         -0.4166666667         -0.1629629630            9
          460        0.0000000000          0.0000000000         -0.4166666667         -0.1684782609            9
          470        0.0000000000          0.0000000000         -0.4166666667         -0.1737588652            8
          480        0.0000000000          0.0000000000         -0.4333333333         -0.1791666667            9
          490        0.0000000000          0.0000000000         -0.6104166667         -0.1879676871           12
          500        0.0000000000          0.0000000000         -0.3875000000         -0.1919583333           11
          510        0.0000000000          0.0000000000         -0.4687500000         -0.1973856209           13
          520        0.0000000000          0.0000000000         -0.5437500000         -0.2040464744           13
          530        0.0000000000          0.0000000000         -0.5875000000         -0.2112814465           19
          540        0.0000000000          0.0000000000         -0.5100000000         -0.2168132716           14
          550        0.0000000000          0.0000000000         -0.5050000000         -0.2220530303           18
          560        0.0000000000          0.0000000000         -0.4778571429         -0.2266209609           22
          570        0.0000000000          0.0000000000         -0.3750000000         -0.2292241019           16
          580        0.0000000000          0.0000000000         -0.4022321429         -0.2322069992           23
          590        0.0000000000          0.0000000000         -0.3826388889         -0.2347566922           25
          600        0.0000000000          0.0000000000         -0.3825000000         -0.2372190807           25
          610        0.0000000000          0.0000000000         -0.3122727273         -0.2384494683           28
          620        0.0000000000          0.0000000000         -0.3159090909         -0.2396988171           25
          630        0.0000000000          0.0000000000         -0.2246794872         -0.2394604150           24
          640        0.0000000000          0.0000000000         -0.2277472527         -0.2392773969           26
          650        0.0000000000          0.0000000000         -0.2160714286         -0.2389203820           28
          660        0.0000000000          0.0000000000         -0.2696428571         -0.2393858740           30
          670        0.0000000000          0.0000000000         -0.2233333333         -0.2391462839           27
          680        0.0000000000          0.0000000000         -0.2216666667         -0.2388892307           32
          690        0.0000000000          0.0000000000         -0.3016666667         -0.2397990486           41
          700        0.0000000000          0.0000000000         -0.3022058824         -0.2406905748           41
          710        0.0000000000          0.0000000000         -0.3069225146         -0.2416234190           48
          720        0.0000000000          0.0000000000         -0.2762500000         -0.2421043437           46
          730        0.0000000000          0.0000000000         -0.2750000000         -0.2425549692           46
          740        0.0000000000          0.0000000000         -0.3033928571         -0.2433771028           52
          750        0.0000000000          0.0000000000         -0.3441017316         -0.2447200978           58
          760        0.0000000000          0.0000000000         -0.3752292490         -0.2464373235           64
          770        0.0000000000          0.0000000000         -0.3136574074         -0.2473103116           70
          780        0.0000000000          0.0000000000         -0.3396762276         -0.2484944900           82
          790        0.0000000000          0.0000000000         -0.3338961694         -0.2495755239           80
          800        0.0000000000          0.0000000000         -0.3440661208         -0.2507566564           84
          810        0.0000000000          0.0000000000         -0.3561122782         -0.2520573431           95
          820        0.0000000000          0.0000000000         -0.3449464140         -0.2531901366          100
          830        0.0000000000                   NaN         -0.3331507974         -0.2541535181          108
          840       -0.0157002253         -0.0157002253         -0.3631440253         -0.2554510241          115
          850       -0.0557858878         -0.0357430566         -0.3944842732         -0.2570867094          135
          860       -0.0770753399         -0.0495204844         -0.3927496442         -0.2586641854          147
          870       -0.0701783508         -0.0546849510         -0.3626178451         -0.2598590550          143
          880       -0.0837871524         -0.0605053913         -0.3480435464         -0.2608611515          151
          890       -0.0887053438         -0.0652053833         -0.3661105890         -0.2620437295          154
          900       -0.1013662770         -0.0703712253         -0.3672841162         -0.2632130671          162
          910       -0.1089656463         -0.0751955279         -0.3314342429         -0.2639627504          167
          920       -0.1332011326         -0.0816405951         -0.3433915687         -0.2648261071          184
          930       -0.1425355502         -0.0877300906         -0.3380615174         -0.2656135846          191
          940       -0.1477170829         -0.0931834536         -0.3256014687         -0.2662517536          195
          950       -0.1477170829         -0.0977279227         -0.3172483951         -0.2667885604          195
          960       -0.1589971917         -0.1024409434         -0.3119622186         -0.2672591193          204
          970       -0.1732867951         -0.1075013613         -0.3276281675         -0.2678814806          216
          980       -0.1878976941         -0.1128611169         -0.3507547955         -0.2687271267          229
          990       -0.1954251445         -0.1180213686         -0.3470388577         -0.2695181543          236
         1000       -0.1996269241         -0.1228216954         -0.3706584868         -0.2705295576          240
         1010       -0.1846009430         -0.1262538758         -0.3713677972         -0.2715279560          226
         1020       -0.2006664266         -0.1301703258         -0.3578130824         -0.2723738886          241
         1030       -0.1954251445         -0.1334330668         -0.3526340305         -0.2731531133          236
         1040       -0.2108304280         -0.1371186554         -0.3352426768         -0.2737501283          251
         1050       -0.2177070894         -0.1407817660         -0.3242621079         -0.2742311948          258
         1060       -0.2186742086         -0.1441683940         -0.3368756479         -0.2748221802          259
         1070       -0.2253412704         -0.1475505972         -0.3244776352         -0.2752862499          266
         1080       -0.2443377472         -0.1514220832         -0.3419779846         -0.2759037659          287
         1090       -0.2545780866         -0.1553896218         -0.3539853823         -0.2766201110          299
         1100       -0.2611791301         -0.1593077517         -0.3282559689         -0.2770895279          307
         1110       -0.2668154397         -0.1631473120         -0.3398137165         -0.2776546107          314
         1120       -0.2792403568         -0.1671505204         -0.3307178744         -0.2781283899          330
         1130       -0.2896276076         -0.1712330900         -0.3255302567         -0.2785478754          344
         1140       -0.2837449832         -0.1748625059         -0.3292954579         -0.2789930296          336
         1150       -0.2867035976         -0.1783575400         -0.3069190125         -0.2792358643          340
         1160       -0.2946637491         -0.1818819706         -0.3141560248         -0.2795369001          351
         1170       -0.2974966406         -0.1852824021         -0.3233907531         -0.2799117194          355
         1180       -0.3009932011         -0.1885884249         -0.3175153958         -0.2802303946          360
         1190       -0.3105311426         -0.1919757226         -0.3401210625         -0.2807336775          374
         1200       -0.3002977903         -0.1949033461         -0.3480713398         -0.2812948247          359
         1210       -0.3002977903         -0.1976768841         -0.3347669658         -0.2817367432          359
         1220       -0.2903532975         -0.2000532024         -0.3321585494         -0.2821500367          345
         1230       -0.3016866828         -0.2025940394         -0.3219821206         -0.2824738748          361
         1240       -0.2939504818         -0.2048222453         -0.3377178686         -0.2829193909          350
         1250       -0.3105311426         -0.2073391238         -0.3518114556         -0.2834705274          374
         1260       -0.3151670370         -0.2098467497         -0.3493350743         -0.2839932619          381
         1270       -0.3158223454         -0.2122552860         -0.3256587461         -0.2843213366          382
         1280       -0.3177780268         -0.2146002357         -0.3207670099         -0.2846060684          385
         1290       -0.3145100064         -0.2167721873         -0.3246577676         -0.2849165467          380
         1300       -0.3216440832         -0.2190035042         -0.3330276418         -0.2852866321          391
         1310       -0.3177780268         -0.2210613068         -0.3271910598         -0.2856065132          385
         1320       -0.3037556601         -0.2227489466         -0.2923268633         -0.2856574249          364
         1330       -0.3197185281         -0.2246883383         -0.2933529384         -0.2857152859          388
         1340       -0.3292013337         -0.2267376127         -0.3121190089         -0.2859123286          403
         1350       -0.3310554831         -0.2287437256         -0.3163303556         -0.2861376474          406
         1360       -0.3335064831         -0.2307203814         -0.3330825862         -0.2864828307          410
         1370       -0.3254512634         -0.2324746570         -0.3343633582         -0.2868323236          397
         1380       -0.3279575500         -0.2342107096         -0.3228675314         -0.2870934483          401
         1390       -0.3341154968         -0.2359947236         -0.3322387601         -0.2874182347          411
         1400       -0.3365368233         -0.2377586201         -0.3406102114         -0.2877981774          415
         1410       -0.3401254016         -0.2395235646         -0.3419873404         -0.2881824977          421
         1420       -0.3235549205         -0.2409478249         -0.3566814072         -0.2886648844          394
         1430       -0.3304389600         -0.2424393438         -0.3373121823         -0.2890050753          405
         1440       -0.3304389600         -0.2438819605         -0.3536024659         -0.2894536683          405
         1450       -0.3285802154         -0.2452480614         -0.3388431918         -0.2897942857          402
         1460       -0.3279575500         -0.2465609104         -0.3345599684         -0.2901009000          401
         1470       -0.3248207460         -0.2477837203         -0.3301218970         -0.2903731517          396
         1480       -0.3241886344         -0.2489591805         -0.3271625267         -0.2906217285          395
         1490       -0.3304389600         -0.2501937227         -0.3341675533         -0.2909139824          405
         1500       -0.3413102380         -0.2515536706         -0.3299153319         -0.2911739914          423
         1510       -0.3430770298         -0.2528996024         -0.3639102561         -0.2916556885          426
         1520       -0.3298209127         -0.2540144040         -0.3535039745         -0.2920625851          404
         1530       -0.3260801945         -0.2550439153         -0.3422892115         -0.2923908637          398
         1540       -0.3197185281         -0.2559548253         -0.3358570302         -0.2926731115          388
         1550       -0.3241886344         -0.2569025171         -0.3340920572         -0.2929403305          395
