
 Hubbard

 ================================================================
 Compiled on Apr 10 2010 at 23:33:17
 VCS BASE repository version:
     7e6699fe5e8a4d5d2cd107706f4ade49af696859
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/kspace_nontilted_2d_fciqmc
 Started running on 10/04/2010 at 23:33:42
 Running on: tycpc19
 ================================================================

 Input options
 -------------

k_space

fciqmc

lattice
2 0
0 2
electrons 2

initial_shift 0.01
spawned_walker_length 500
walker_length 10
nreports 250
mc_cycles 25

tau 0.05
varyshift_target 200

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point      ms     kinetic energy
     1   ( 0, 0)      1     -4.00000000
     2   ( 0, 0)     -1     -4.00000000
     3   ( 1, 0)      1      0.00000000
     4   ( 1, 0)     -1      0.00000000
     5   ( 0, 1)      1      0.00000000
     6   ( 0, 1)     -1      0.00000000
     7   ( 1, 1)      1      4.00000000
     8   ( 1, 1)     -1      4.00000000

 Number of electrons: 2
 Number of basis functions: 8
 Total size of determinant space: 28

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point      Inverse
   1      ( 0, 0)        1
   2      ( 1, 0)        2
   3      ( 0, 1)        3
   4      ( 1, 1)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  1  4  3
  3  4  1  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 >
 E0 = <D0|H|D0> =     -7.750000000000
 Initial population on reference determinant: 10

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
           25        0.0100000000          0.0000000000         -0.0180000000         -0.0180000000           12
           50        0.0100000000          0.0000000000         -0.0160000000         -0.0170000000           10
           75        0.0100000000          0.0000000000         -0.0098181818         -0.0146060606           12
          100        0.0100000000          0.0000000000         -0.0194696970         -0.0158219697           13
          125        0.0100000000          0.0000000000         -0.0191666667         -0.0164909091           12
          150        0.0100000000          0.0000000000         -0.0175000000         -0.0166590909           15
          175        0.0100000000          0.0000000000         -0.0283333333         -0.0183268398           13
          200        0.0100000000          0.0000000000         -0.0166666667         -0.0181193182           12
          225        0.0100000000          0.0000000000         -0.0191666667         -0.0182356902           14
          250        0.0100000000          0.0000000000         -0.0141666667         -0.0178287879           12
          275        0.0100000000          0.0000000000         -0.0291666667         -0.0188595041           12
          300        0.0100000000          0.0000000000         -0.0266666667         -0.0195101010           13
          325        0.0100000000          0.0000000000         -0.0341666667         -0.0206375291           14
          350        0.0100000000          0.0000000000         -0.0155036630         -0.0202708244           14
          375        0.0100000000          0.0000000000         -0.0185714286         -0.0201575314           14
          400        0.0100000000          0.0000000000         -0.0150000000         -0.0198351856           14
          425        0.0100000000          0.0000000000         -0.0128571429         -0.0194247125           15
          450        0.0100000000          0.0000000000         -0.0247142857         -0.0197185777           16
          475        0.0100000000          0.0000000000         -0.0193333333         -0.0196983017           19
          500        0.0100000000          0.0000000000         -0.0226666667         -0.0198467199           18
          525        0.0100000000          0.0000000000         -0.0327647059         -0.0204618621           18
          550        0.0100000000          0.0000000000         -0.0217647059         -0.0205210823           18
          575        0.0100000000          0.0000000000         -0.0188235294         -0.0204472757           20
          600        0.0100000000          0.0000000000         -0.0200000000         -0.0204286392           18
          625        0.0100000000          0.0000000000         -0.0317647059         -0.0208820818           18
          650        0.0100000000          0.0000000000         -0.0176470588         -0.0207576579           18
          675        0.0100000000          0.0000000000         -0.0211541108         -0.0207723413           20
          700        0.0100000000          0.0000000000         -0.0162631579         -0.0206112991           22
          725        0.0100000000          0.0000000000         -0.0166666667         -0.0204752772           25
          750        0.0100000000          0.0000000000         -0.0200000000         -0.0204594347           23
          775        0.0100000000          0.0000000000         -0.0322510823         -0.0208398104           24
          800        0.0100000000          0.0000000000         -0.0180237154         -0.0207518074           25
          825        0.0100000000          0.0000000000         -0.0169565217         -0.0206367988           26
          850        0.0100000000          0.0000000000         -0.0244202899         -0.0207480779           26
          875        0.0100000000          0.0000000000         -0.0187333333         -0.0206905138           27
          900        0.0100000000          0.0000000000         -0.0168000000         -0.0205824440           27
          925        0.0100000000          0.0000000000         -0.0280000000         -0.0207829185           27
          950        0.0100000000          0.0000000000         -0.0197076923         -0.0207546230           30
          975        0.0100000000          0.0000000000         -0.0183160358         -0.0206920952           32
         1000        0.0100000000          0.0000000000         -0.0252997312         -0.0208072861           33
         1025        0.0100000000          0.0000000000         -0.0165625000         -0.0207037547           33
         1050        0.0100000000          0.0000000000         -0.0236553030         -0.0207740296           36
         1075        0.0100000000          0.0000000000         -0.0168258212         -0.0206822108           37
         1100        0.0100000000          0.0000000000         -0.0172822823         -0.0206049397           39
         1125        0.0100000000          0.0000000000         -0.0158597038         -0.0204994901           41
         1150        0.0100000000          0.0000000000         -0.0166951220         -0.0204167864           45
         1175        0.0100000000          0.0000000000         -0.0195180023         -0.0203976633           46
         1200        0.0100000000          0.0000000000         -0.0231468338         -0.0204549377           48
         1225        0.0100000000          0.0000000000         -0.0182979798         -0.0204109182           47
         1250        0.0100000000          0.0000000000         -0.0125683010         -0.0202540658           50
         1275        0.0100000000          0.0000000000         -0.0238671905         -0.0203249114           56
         1300        0.0100000000          0.0000000000         -0.0137254902         -0.0201979995           54
         1325        0.0100000000          0.0000000000         -0.0179878878         -0.0201562992           59
         1350        0.0100000000          0.0000000000         -0.0193973064         -0.0201422438           60
         1375        0.0100000000          0.0000000000         -0.0219235038         -0.0201746304           62
         1400        0.0100000000          0.0000000000         -0.0132759563         -0.0200514398           66
         1425        0.0100000000          0.0000000000         -0.0172957955         -0.0200030951           67
         1450        0.0100000000          0.0000000000         -0.0162370338         -0.0199381630           70
         1475        0.0100000000          0.0000000000         -0.0139167797         -0.0198361057           70
         1500        0.0100000000          0.0000000000         -0.0220493759         -0.0198729935           75
         1525        0.0100000000          0.0000000000         -0.0182176951         -0.0198458575           77
         1550        0.0100000000          0.0000000000         -0.0169842653         -0.0197997028           79
         1575        0.0100000000          0.0000000000         -0.0184785989         -0.0197787329           86
         1600        0.0100000000          0.0000000000         -0.0188271605         -0.0197638645           90
         1625        0.0100000000          0.0000000000         -0.0139162748         -0.0196739016           97
         1650        0.0100000000          0.0000000000         -0.0222097760         -0.0197123240           97
         1675        0.0100000000          0.0000000000         -0.0153094241         -0.0196466090          104
         1700        0.0100000000          0.0000000000         -0.0172443912         -0.0196112823          105
         1725        0.0100000000          0.0000000000         -0.0154035597         -0.0195503008          110
         1750        0.0100000000          0.0000000000         -0.0184781495         -0.0195349844          117
         1775        0.0100000000          0.0000000000         -0.0192899444         -0.0195315331          124
         1800        0.0100000000          0.0000000000         -0.0201514729         -0.0195401434          128
         1825        0.0100000000          0.0000000000         -0.0189807035         -0.0195324798          132
         1850        0.0100000000          0.0000000000         -0.0182613034         -0.0195153018          137
         1875        0.0100000000          0.0000000000         -0.0197800275         -0.0195188314          138
         1900        0.0100000000          0.0000000000         -0.0195654248         -0.0195194445          138
         1925        0.0100000000          0.0000000000         -0.0212722273         -0.0195422079          150
         1950        0.0100000000          0.0000000000         -0.0168629399         -0.0195078583          154
         1975        0.0100000000          0.0000000000         -0.0165392527         -0.0194702810          164
         2000        0.0100000000          0.0000000000         -0.0190685989         -0.0194652600          171
         2025        0.0100000000          0.0000000000         -0.0204310684         -0.0194771836          179
         2050        0.0100000000          0.0000000000         -0.0199293562         -0.0194826979          187
         2075        0.0100000000          0.0000000000         -0.0181682474         -0.0194668611          199
         2100        0.0100000000          0.0000000000         -0.0177373285         -0.0194462714          200
         2125        0.0100000000                   NaN         -0.0202916050         -0.0194562166          209
         2150        0.0079482682          0.0079482682         -0.0191911155         -0.0194531340          220
         2175        0.0068719701          0.0074101192         -0.0202516414         -0.0194623122          226
         2200        0.0056518319          0.0068240234         -0.0205346840         -0.0194744983          233
         2225        0.0033178366          0.0059474767         -0.0195447055         -0.0194752871          247
         2250        0.0025162066          0.0052612227         -0.0201557290         -0.0194828476          252
         2275        0.0009595899          0.0045442839         -0.0183737969         -0.0194706602          262
         2300        0.0006554060          0.0039887299         -0.0204026634         -0.0194807907          264
         2325       -0.0000950851          0.0034782530         -0.0189482938         -0.0194750649          269
         2350       -0.0006855017          0.0030156136         -0.0198967825         -0.0194795513          273
         2375       -0.0014114745          0.0025729048         -0.0192157450         -0.0194767744          278
         2400       -0.0029636974          0.0020695773         -0.0181145612         -0.0194625846          289
         2425       -0.0049877380          0.0014814677         -0.0205806890         -0.0194741115          304
         2450       -0.0052500340          0.0009636599         -0.0181113394         -0.0194602056          306
         2475       -0.0060267574          0.0004643444         -0.0199204349         -0.0194648544          312
         2500       -0.0064095355          0.0000060857         -0.0197815829         -0.0194680217          315
         2525       -0.0064095355         -0.0003948906         -0.0196302989         -0.0194696284          315
         2550       -0.0074127229         -0.0008077043         -0.0156604656         -0.0194322837          323
         2575       -0.0079050368         -0.0012020005         -0.0179445420         -0.0194178396          327
         2600       -0.0080271743         -0.0015612202         -0.0188195831         -0.0194120871          328
         2625       -0.0076596372         -0.0018661410         -0.0189641403         -0.0194078210          325
         2650       -0.0077825252         -0.0021478736         -0.0169534458         -0.0193846665          326
         2675       -0.0095819290         -0.0024857852         -0.0195461610         -0.0193861758          341
         2700       -0.0107380789         -0.0028445806         -0.0187432854         -0.0193802231          351
         2725       -0.0108518769         -0.0031782180         -0.0179802227         -0.0193673790          352
         2750       -0.0118617483         -0.0035255592         -0.0173754468         -0.0193492706          361
         2775       -0.0125211038         -0.0038715417         -0.0161758383         -0.0193206811          367
         2800       -0.0127384957         -0.0041999474         -0.0195010831         -0.0193222918          369
         2825       -0.0137023977         -0.0045393206         -0.0191374270         -0.0193206558          378
         2850       -0.0138080781         -0.0048589329         -0.0189118382         -0.0193170697          379
         2875       -0.0132768618         -0.0051395305         -0.0197468519         -0.0193208070          374
         2900       -0.0148498037         -0.0054527652         -0.0167385490         -0.0192985461          389
         2925       -0.0159652118         -0.0057812791         -0.0188460147         -0.0192946783          400
         2950       -0.0141234543         -0.0060340723         -0.0182389300         -0.0192857313          382
         2975       -0.0149524995         -0.0062963790         -0.0185253657         -0.0192793417          390
         3000       -0.0145401247         -0.0065319146         -0.0186066417         -0.0192737359          386
         3025       -0.0158650866         -0.0067911694         -0.0172084134         -0.0192566671          399
         3050       -0.0163632250         -0.0070498736         -0.0172417696         -0.0192401515          404
         3075       -0.0157647101         -0.0072792114         -0.0188605260         -0.0192370651          398
         3100       -0.0161647135         -0.0075070448         -0.0185853161         -0.0192318091          402
         3125       -0.0162640924         -0.0077259709         -0.0203154436         -0.0192404782          403
         3150       -0.0169529163         -0.0079510184         -0.0189711696         -0.0192383408          410
         3175       -0.0172445336         -0.0081722926         -0.0190719132         -0.0192370303          413
         3200       -0.0175340403         -0.0083900076         -0.0178782952         -0.0192264152          416
         3225       -0.0176300788         -0.0086000092         -0.0185195296         -0.0192209355          417
         3250       -0.0171475639         -0.0087899549         -0.0188323902         -0.0192179467          412
         3275       -0.0169529163         -0.0089674106         -0.0172589398         -0.0192029924          410
         3300       -0.0171475639         -0.0091414564         -0.0207633818         -0.0192148136          412
         3325       -0.0181068425         -0.0093282353         -0.0201751150         -0.0192220339          422
         3350       -0.0172445336         -0.0094897924         -0.0191832796         -0.0192217447          413
         3375       -0.0170503585         -0.0096410037         -0.0181185183         -0.0192135726          411
         3400       -0.0181068425         -0.0098070006         -0.0189540059         -0.0192116640          422
         3425       -0.0180119433         -0.0099647879         -0.0197813280         -0.0192158222          421
         3450       -0.0174377707         -0.0101057876         -0.0192315760         -0.0192159363          415
         3475       -0.0183901967         -0.0102592026         -0.0169825001         -0.0191998684          425
         3500       -0.0169529163         -0.0103809065         -0.0184415201         -0.0191944517          410
         3525       -0.0180119433         -0.0105171750         -0.0174772227         -0.0191822727          421
         3550       -0.0178214667         -0.0106453204         -0.0171054246         -0.0191676470          419
         3575       -0.0163632250         -0.0107439050         -0.0185287310         -0.0191631791          404
         3600       -0.0160650870         -0.0108340945         -0.0197478379         -0.0191672392          401
         3625       -0.0167573169         -0.0109328149         -0.0202513625         -0.0191747159          408
         3650       -0.0155631984         -0.0110087228         -0.0182403048         -0.0191683159          396
         3675       -0.0163632250         -0.0110950858         -0.0179414100         -0.0191599696          404
         3700       -0.0153606663         -0.0111627934         -0.0188708081         -0.0191580158          394
         3725       -0.0152590144         -0.0112267968         -0.0185842616         -0.0191541651          393
         3750       -0.0148498037         -0.0112825354         -0.0183515413         -0.0191488143          389
         3775       -0.0156640811         -0.0113489225         -0.0182489456         -0.0191428549          397
         3800       -0.0158650866         -0.0114163279         -0.0184929583         -0.0191385792          399
         3825       -0.0162640924         -0.0114876186         -0.0184909567         -0.0191343464          403
         3850       -0.0153606663         -0.0115437497         -0.0172646087         -0.0191222052          394
         3875       -0.0156640811         -0.0116026116         -0.0174535500         -0.0191114397          397
         3900       -0.0151571035         -0.0116526748         -0.0178594755         -0.0191034143          392
         3925       -0.0160650870         -0.0117139583         -0.0177059519         -0.0190945133          401
         3950       -0.0155631984         -0.0117666876         -0.0197277037         -0.0190985208          396
         3975       -0.0166591573         -0.0118328021         -0.0178564342         -0.0190907089          407
         4000       -0.0161647135         -0.0118905609         -0.0178504967         -0.0190829576          402
         4025       -0.0157647101         -0.0119415366         -0.0207004805         -0.0190930043          398
         4050       -0.0153606663         -0.0119859409         -0.0194469622         -0.0190951893          394
         4075       -0.0160650870         -0.0120382376         -0.0201032727         -0.0191013738          401
         4100       -0.0158650866         -0.0120866787         -0.0184552219         -0.0190974339          399
         4125       -0.0169529163         -0.0121475067         -0.0202941877         -0.0191046869          410
         4150       -0.0174377707         -0.0122128186         -0.0187618383         -0.0191026216          415
         4175       -0.0171475639         -0.0122729984         -0.0177965537         -0.0190948008          412
         4200       -0.0169529163         -0.0123293830         -0.0194749089         -0.0190970634          410
         4225       -0.0181068425         -0.0123981622         -0.0194986390         -0.0190994395          422
         4250       -0.0181068425         -0.0124653232         -0.0211591463         -0.0191115555          422
         4275       -0.0186715577         -0.0125374887         -0.0175929305         -0.0191026746          428
         4300       -0.0175340403         -0.0125949203         -0.0181744581         -0.0190972780          416
         4325       -0.0171475639         -0.0126466549         -0.0187145359         -0.0190950656          412
         4350       -0.0178214667         -0.0127047989         -0.0176084254         -0.0190865217          419
         4375       -0.0171475639         -0.0127541629         -0.0191640865         -0.0190869650          412
         4400       -0.0180119433         -0.0128119407         -0.0187746899         -0.0190851907          421
         4425       -0.0177258872         -0.0128653532         -0.0208062691         -0.0190949143          418
         4450       -0.0172445336         -0.0129124412         -0.0196791412         -0.0190981964          413
         4475       -0.0175340403         -0.0129616071         -0.0192970963         -0.0190993076          416
         4500       -0.0168552362         -0.0130025927         -0.0170724006         -0.0190880470          409
         4525       -0.0170503585         -0.0130447569         -0.0185988120         -0.0190853441          411
         4550       -0.0173412689         -0.0130890508         -0.0180921846         -0.0190798871          414
         4575       -0.0169529163         -0.0131284780         -0.0179172679         -0.0190735340          410
         4600       -0.0185779905         -0.0131835236         -0.0176686341         -0.0190658987          427
         4625       -0.0180119433         -0.0132318078         -0.0189962822         -0.0190655224          421
         4650       -0.0182015171         -0.0132810129         -0.0194997375         -0.0190678569          423
         4675       -0.0187649067         -0.0133347765         -0.0182514490         -0.0190634911          429
         4700       -0.0188580383         -0.0133884004         -0.0192070238         -0.0190642545          430
         4725       -0.0193204712         -0.0134454396         -0.0182426078         -0.0190599072          435
         4750       -0.0192284113         -0.0135005155         -0.0192466094         -0.0190608899          434
         4775       -0.0177258872         -0.0135403775         -0.0180756763         -0.0190557317          418
         4800       -0.0167573169         -0.0135704423         -0.0173526175         -0.0190468613          408
         4825       -0.0177258872         -0.0136089187         -0.0173052322         -0.0190378373          418
         4850       -0.0184842038         -0.0136536461         -0.0176648851         -0.0190307602          426
         4875       -0.0184842038         -0.0136975602         -0.0185550645         -0.0190283208          426
         4900       -0.0179168184         -0.0137355716         -0.0180329948         -0.0190232426          420
         4925       -0.0179168184         -0.0137729041         -0.0193498711         -0.0190249006          420
         4950       -0.0191361390         -0.0138203664         -0.0180963704         -0.0190202110          433
         4975       -0.0176300788         -0.0138537849         -0.0190659696         -0.0190204410          417
         5000       -0.0176300788         -0.0138866222         -0.0175418830         -0.0190130482          417
         5025       -0.0177258872         -0.0139197194         -0.0188453843         -0.0190122140          418
         5050       -0.0186715577         -0.0139603334         -0.0178967758         -0.0190066921          428
         5075       -0.0191361390         -0.0140041961         -0.0179703725         -0.0190015870          433
         5100       -0.0194123197         -0.0140496425         -0.0200708563         -0.0190068286          436
         5125       -0.0185779905         -0.0140873788         -0.0201153129         -0.0190122358          427
         5150       -0.0182015171         -0.0141213799         -0.0180391085         -0.0190075119          423
         5175       -0.0184842038         -0.0141571408         -0.0182995467         -0.0190040918          426
         5200       -0.0182015171         -0.0141900219         -0.0202170373         -0.0190099232          423
         5225       -0.0182959681         -0.0142231343         -0.0173083077         -0.0190017815          424
         5250       -0.0174377707         -0.0142488514         -0.0185379811         -0.0189995729          415
         5275       -0.0177258872         -0.0142764470         -0.0188411778         -0.0189988223          418
         5300       -0.0181068425         -0.0143066076         -0.0163186222         -0.0189861798          422
         5325       -0.0166591573         -0.0143249868         -0.0194270022         -0.0189882494          407
         5350       -0.0178214667         -0.0143520913         -0.0170476367         -0.0189791811          419
         5375       -0.0177258872         -0.0143780436         -0.0166872621         -0.0189685210          418
         5400       -0.0176300788         -0.0144028683         -0.0181623106         -0.0189647886          417
         5425       -0.0180119433         -0.0144302098         -0.0166259123         -0.0189540103          421
         5450       -0.0164621126         -0.0144454873         -0.0180594949         -0.0189499071          405
         5475       -0.0177258872         -0.0144699679         -0.0199318185         -0.0189543907          418
         5500       -0.0173412689         -0.0144912368         -0.0180430851         -0.0189502484          414
         5525       -0.0171475639         -0.0145107686         -0.0192335123         -0.0189515301          412
         5550       -0.0165607563         -0.0145257320         -0.0209160829         -0.0189603794          406
         5575       -0.0168552362         -0.0145426124         -0.0176109497         -0.0189543282          409
         5600       -0.0174377707         -0.0145634409         -0.0212834343         -0.0189647260          415
         5625       -0.0158650866         -0.0145727384         -0.0191199356         -0.0189654158          399
         5650       -0.0169529163         -0.0145896191         -0.0173545278         -0.0189582880          410
         5675       -0.0152590144         -0.0145943331         -0.0191016307         -0.0189589194          393
         5700       -0.0157647101         -0.0146025176         -0.0165379836         -0.0189483013          398
         5725       -0.0156640811         -0.0146098896         -0.0162142476         -0.0189363622          397
         5750       -0.0150549323         -0.0146129588         -0.0165571053         -0.0189260176          391
         5775       -0.0157647101         -0.0146208475         -0.0186032532         -0.0189246204          398
         5800       -0.0159652118         -0.0146299929         -0.0175253333         -0.0189185890          400
         5825       -0.0161647135         -0.0146403626         -0.0176736681         -0.0189132459          402
         5850       -0.0160650870         -0.0146499245         -0.0180649974         -0.0189096210          401
         5875       -0.0168552362         -0.0146646266         -0.0161283390         -0.0188977857          409
