
 Hubbard

 ================================================================
 Compiled on Mar 31 2010 at 20:29:42
 VCS BASE repository version:
     f25a5315927144d25e0a7ab4e496f4a3b38faa7c
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/kspace_nontilted_2d_fciqmc
 Started running on 31/03/2010 at 20:30:09
 Running on: tycpc19
 ================================================================

 Input options
 -------------

k_space

fciqmc

lattice
2 0
0 2
electrons 2

initial_shift 0.01
spawned_walker_length 500
walker_length 10
nreports 250
mc_cycles 25

tau 0.05
varyshift_target 200

ms 0
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 k-points given in terms of the reciprocal lattice vectors of the crystal cell.

 index   k-point      ms     kinetic energy
     1   ( 0, 0)      1     -4.00000000
     2   ( 0, 0)     -1     -4.00000000
     3   ( 1, 0)      1      0.00000000
     4   ( 1, 0)     -1      0.00000000
     5   ( 0, 1)      1      0.00000000
     6   ( 0, 1)     -1      0.00000000
     7   ( 1, 1)      1      4.00000000
     8   ( 1, 1)     -1      4.00000000

 Number of electrons: 2
 Number of basis functions: 8
 Total size of determinant space: 28

 Symmetry information
 --------------------

 The table below gives the label and inverse of each wavevector.

 Index    k-point      Inverse
   1      ( 0, 0)        1
   2      ( 1, 0)        2
   3      ( 0, 1)        3
   4      ( 1, 1)        4

 The matrix below gives the result of k_i+k_j to within a reciprocal lattice vector.

  1  2  3  4
  2  1  4  3
  3  4  1  2
  4  3  2  1

 FCIQMC
 ------

 Reference determinant, |D0> = | 1 2 >
 E0 = <D0|H|D0> =     -7.750000000000
 Initial population on reference determinant: 10

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
           25        0.0100000000          0.0000000000         -0.0100000000         -0.0100000000           10
           50        0.0100000000          0.0000000000         -0.0160000000         -0.0130000000           11
           75        0.0100000000          0.0000000000         -0.0260909091         -0.0173636364           12
          100        0.0100000000          0.0000000000         -0.0272727273         -0.0198409091           12
          125        0.0100000000          0.0000000000         -0.0281818182         -0.0215090909           12
          150        0.0100000000          0.0000000000         -0.0181818182         -0.0209545455           12
          175        0.0100000000          0.0000000000         -0.0054545455         -0.0187402597           11
          200        0.0100000000          0.0000000000         -0.0209090909         -0.0190113636           12
          225        0.0100000000          0.0000000000         -0.0100000000         -0.0180101010           12
          250        0.0100000000          0.0000000000         -0.0227272727         -0.0184818182           12
          275        0.0100000000          0.0000000000         -0.0169696970         -0.0183443526           12
          300        0.0100000000          0.0000000000         -0.0233333333         -0.0187601010           12
          325        0.0100000000          0.0000000000         -0.0166666667         -0.0185990676           15
          350        0.0100000000          0.0000000000         -0.0158333333         -0.0184015152           12
          375        0.0100000000          0.0000000000         -0.0175000000         -0.0183414141           14
          400        0.0100000000          0.0000000000         -0.0147435897         -0.0181165501           16
          425        0.0100000000          0.0000000000         -0.0215384615         -0.0183178390           15
          450        0.0100000000          0.0000000000         -0.0226373626         -0.0185578126           14
          475        0.0100000000          0.0000000000         -0.0192857143         -0.0185961232           14
          500        0.0100000000          0.0000000000         -0.0171428571         -0.0185234599           15
          525        0.0100000000          0.0000000000         -0.0142857143         -0.0183216625           16
          550        0.0100000000          0.0000000000         -0.0157142857         -0.0182031453           15
          575        0.0100000000          0.0000000000         -0.0376190476         -0.0190473150           15
          600        0.0100000000          0.0000000000         -0.0173333333         -0.0189758991           17
          625        0.0100000000          0.0000000000         -0.0119583333         -0.0186951965           16
          650        0.0100000000          0.0000000000         -0.0200000000         -0.0187453812           18
          675        0.0100000000          0.0000000000         -0.0287500000         -0.0191159227           19
          700        0.0100000000          0.0000000000         -0.0193636051         -0.0191247685           20
          725        0.0100000000          0.0000000000         -0.0231578947         -0.0192638418           21
          750        0.0100000000          0.0000000000         -0.0264736842         -0.0195041699           20
          775        0.0100000000          0.0000000000         -0.0164090909         -0.0194043286           24
          800        0.0100000000          0.0000000000         -0.0243675889         -0.0195594305           26
          825        0.0100000000          0.0000000000         -0.0221739130         -0.0196386572           24
          850        0.0100000000          0.0000000000         -0.0247282609         -0.0197883515           27
          875        0.0100000000          0.0000000000         -0.0213371795         -0.0198326037           28
          900        0.0100000000          0.0000000000         -0.0205128205         -0.0198514986           31
          925        0.0100000000          0.0000000000         -0.0198522167         -0.0198515180           32
          950        0.0100000000          0.0000000000         -0.0180708194         -0.0198046575           33
          975        0.0100000000          0.0000000000         -0.0199092742         -0.0198073400           35
         1000        0.0100000000          0.0000000000         -0.0191950758         -0.0197920334           37
         1025        0.0100000000          0.0000000000         -0.0199376114         -0.0197955841           35
         1050        0.0100000000          0.0000000000         -0.0161092437         -0.0197078141           40
         1075        0.0100000000          0.0000000000         -0.0177333762         -0.0196618969           39
         1100        0.0100000000          0.0000000000         -0.0148274793         -0.0195520238           39
         1125        0.0100000000          0.0000000000         -0.0154432458         -0.0194607176           44
         1150        0.0100000000          0.0000000000         -0.0173170732         -0.0194141166           44
         1175        0.0100000000          0.0000000000         -0.0194668179         -0.0194152379           46
         1200        0.0100000000          0.0000000000         -0.0192384666         -0.0194115552           51
         1225        0.0100000000          0.0000000000         -0.0167650890         -0.0193575457           52
         1250        0.0100000000          0.0000000000         -0.0137215071         -0.0192448249           53
         1275        0.0100000000          0.0000000000         -0.0185235592         -0.0192306825           61
         1300        0.0100000000          0.0000000000         -0.0175844156         -0.0191990235           59
         1325        0.0100000000          0.0000000000         -0.0191322055         -0.0191977628           63
         1350        0.0100000000          0.0000000000         -0.0200000000         -0.0192126190           64
         1375        0.0100000000          0.0000000000         -0.0202836138         -0.0192320916           65
         1400        0.0100000000          0.0000000000         -0.0156402884         -0.0191679523           65
         1425        0.0100000000          0.0000000000         -0.0203245933         -0.0191882442           73
         1450        0.0100000000          0.0000000000         -0.0171553995         -0.0191531952           72
         1475        0.0100000000          0.0000000000         -0.0156789587         -0.0190943098           78
         1500        0.0100000000          0.0000000000         -0.0194848543         -0.0191008189           78
         1525        0.0100000000          0.0000000000         -0.0182192203         -0.0190863665           84
         1550        0.0100000000          0.0000000000         -0.0153579754         -0.0190262311           82
         1575        0.0100000000          0.0000000000         -0.0207052093         -0.0190528816           86
         1600        0.0100000000          0.0000000000         -0.0194352167         -0.0190588556           87
         1625        0.0100000000          0.0000000000         -0.0174731288         -0.0190344598           95
         1650        0.0100000000          0.0000000000         -0.0168825958         -0.0190018558           95
         1675        0.0100000000          0.0000000000         -0.0144273596         -0.0189335797          103
         1700        0.0100000000          0.0000000000         -0.0148962673         -0.0188742075          106
         1725        0.0100000000          0.0000000000         -0.0158841855         -0.0188308738          109
         1750        0.0100000000          0.0000000000         -0.0198259718         -0.0188450895          114
         1775        0.0100000000          0.0000000000         -0.0202891464         -0.0188654283          120
         1800        0.0100000000          0.0000000000         -0.0191476197         -0.0188693476          120
         1825        0.0100000000          0.0000000000         -0.0188775686         -0.0188694603          130
