
 Hubbard

 ================================================================
 Compiled on Jul 29 2010 at 23:40:36
 VCS BASE repository version:
     d1dda141601f34f27403b423883c0041cef472df
 Working directory contains local changes.
 Working directory: 
     /Users/jamesspencer/projects/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 29/07/2010 at 23:50:28
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20
 Bit-length of integers used to store determinant bit-strings: 32

 RNG
 ---

 Initialised random number generator with a seed of: 7.

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 2 3 5 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant:    113.0000

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 Information printed out every FCIQMC report loop:

 Instant shift: the shift calculated at the end of the report loop.
 Average shift: the running average of the shift from when the shift was allowed to vary.
 Proj. Energy: projected energy averaged over the report loop. Calculated at the end of each cycle.
 Av. Proj. E: running average of the projected energy.
 # D0: current population at the reference determinant.
 # particles: current total population of walkers.
 R_spawn: average rate of spawning across all processors.

 # iterations     Instant shift    Av. shift         \sum H_0j Nj     Av. Proj. E       # D0       # particles  R_spawn  time
 #       2500     0.0000000000     0.0000000000     -0.0663716814     0.0000000000     226.0000            222      n/a   n/a
         2525     0.0000000000     0.0000000000    -13.0800000000    -0.1141759777     114.5600            226   0.0384  0.00
         2550     0.0000000000     0.0000000000    -12.5600000000    -0.1097978760     118.9600            233   0.0394  0.00
         2575     0.0000000000     0.0000000000    -13.9600000000    -0.1116877256     121.0400            244   0.0392  0.00
         2600     0.0000000000     0.0000000000    -13.9600000000    -0.1120595866     123.4000            246   0.0395  0.00
         2625     0.0000000000     0.0000000000    -15.6400000000    -0.1142668428     127.6400            259   0.0418  0.00
         2650     0.0000000000     0.0000000000    -15.5600000000    -0.1151255026     130.6400            266   0.0377  0.00
         2675     0.0000000000     0.0000000000    -15.4000000000    -0.1147834059     136.3600            273   0.0403  0.00
         2700     0.0000000000     0.0000000000    -15.9200000000    -0.1144231527     141.8800            298   0.0420  0.00
         2725     0.0000000000     0.0000000000    -19.0000000000    -0.1163720321     146.2800            293   0.0436  0.00
         2750     0.0000000000     0.0000000000    -16.5200000000    -0.1156863344     149.6800            306   0.0386  0.00
         2775     0.0000000000     0.0000000000    -18.4800000000    -0.1159625822     156.2400            324   0.0411  0.00
         2800     0.0000000000     0.0000000000    -17.0400000000    -0.1148313614     162.8400            330   0.0384  0.00
         2825     0.0000000000     0.0000000000    -20.8400000000    -0.1157545531     167.0400            335   0.0420  0.00
         2850     0.0000000000     0.0000000000    -18.9600000000    -0.1153611518     170.4800            352   0.0413  0.00
         2875     0.0000000000     0.0000000000    -19.6800000000    -0.1151755189     174.0400            353   0.0395  0.00
         2900     0.0000000000     0.0000000000    -20.5600000000    -0.1152505522     177.0000            351   0.0391  0.00
         2925     0.0000000000     0.0000000000    -19.1200000000    -0.1146550896     178.8000            370   0.0389  0.00
         2950     0.0000000000     0.0000000000    -19.7600000000    -0.1140663436     186.1200            384   0.0382  0.00
         2975     0.0000000000     0.0000000000    -22.4800000000    -0.1143425962     190.1200            390   0.0422  0.00
         3000     0.0000000000     0.0000000000    -23.0400000000    -0.1146281660     193.8400            406   0.0413  0.00
         3025     0.0000000000     0.0000000000    -24.6800000000    -0.1151454314     200.5600            412   0.0411  0.00
         3050     0.0000000000     0.0000000000    -23.0000000000    -0.1149924537     204.3600            424   0.0375  0.00
         3075     0.0000000000     0.0000000000    -24.4400000000    -0.1151179220     208.5200            430   0.0409  0.00
         3100     0.0000000000     0.0000000000    -26.3200000000    -0.1156467480     210.7600            434   0.0409  0.00
         3125     0.0000000000     0.0000000000    -26.1200000000    -0.1159740829     214.2400            442   0.0423  0.00
         3150     0.0000000000     0.0000000000    -24.7600000000    -0.1158586232     217.8000            454   0.0392  0.00
         3175     0.0000000000     0.0000000000    -26.0400000000    -0.1159217508     222.2800            466   0.0390  0.00
         3200     0.0000000000     0.0000000000    -28.7200000000    -0.1164385284     226.4800            481   0.0419  0.00
         3225     0.0000000000     0.0000000000    -27.3600000000    -0.1164853784     232.9600            495   0.0400  0.00
         3250     0.0000000000     0.0000000000    -28.2800000000    -0.1165328392     240.6400            520   0.0396  0.00
         3275     0.0000000000     0.0000000000    -28.0400000000    -0.1163677930     248.4000            525   0.0388  0.00
         3300     0.0000000000              NaN    -31.2000000000    -0.1166032512     256.4800            556   0.0405  0.00
         3325    -0.0030027201    -0.0030027201    -32.9600000000    -0.1169690601     263.8000            563   0.0403  0.00
         3350    -0.0105557910    -0.0067792556    -34.5600000000    -0.1174295461     270.7200            581   0.0426  0.00
         3375    -0.0122024527    -0.0085869880    -34.3600000000    -0.1176434751     280.6400            585   0.0416  0.00
         3400    -0.0170757166    -0.0107091701    -31.4800000000    -0.1173150116     286.7200            597   0.0380  0.00
         3425    -0.0249841751    -0.0135641711    -38.6800000000    -0.1178906836     294.6400            617   0.0435  0.00
         3450    -0.0273067739    -0.0158546049    -33.6800000000    -0.1176862452     298.6000            623   0.0386  0.00
         3475    -0.0341426790    -0.0184671869    -37.0800000000    -0.1179207767     299.6400            641   0.0416  0.00
         3500    -0.0352633036    -0.0205667015    -35.3200000000    -0.1178341101     305.4400            644   0.0389  0.00
         3525    -0.0396941987    -0.0226919790    -35.1600000000    -0.1176681657     310.1600            656   0.0390  0.00
         3550    -0.0440447710    -0.0248272582    -37.1600000000    -0.1177002250     313.4400            668   0.0389  0.00
         3575    -0.0483178809    -0.0269627694    -39.8400000000    -0.1179799274     317.1200            680   0.0403  0.00
         3600    -0.0528628092    -0.0291211060    -39.4800000000    -0.1181282933     322.9200            693   0.0392  0.00
         3625    -0.0566424149    -0.0312381298    -37.9600000000    -0.1180320797     329.2000            704   0.0390  0.00
         3650    -0.0603634196    -0.0333185076    -39.6400000000    -0.1180491247     334.4000            715   0.0391  0.00
         3675    -0.0673108379    -0.0355846630    -42.1600000000    -0.1181581873     347.6000            736   0.0412  0.00
         3700    -0.0656748397    -0.0374652990    -40.9600000000    -0.1180866406     353.1200            731   0.0402  0.00
         3725    -0.0679621273    -0.0392592301    -43.0800000000    -0.1182144191     352.8800            738   0.0406  0.00
         3750    -0.0711923241    -0.0410332909    -40.1200000000    -0.1180601666     354.2400            748   0.0403  0.00
         3775    -0.0753276153    -0.0428382553    -46.0000000000    -0.1183926801     356.5600            761   0.0410  0.00
         3800    -0.0830852396    -0.0448506045    -45.0400000000    -0.1185956655     359.6800            786   0.0407  0.00
         3825    -0.0836951509    -0.0467003448    -48.0400000000    -0.1189841331     364.2400            788   0.0424  0.00
         3850    -0.0793928590    -0.0481863682    -43.1600000000    -0.1189631523     365.0000            774   0.0395  0.00
         3875    -0.0778374421    -0.0494755453    -42.0400000000    -0.1189045931     359.8800            769   0.0378  0.00
