
 Hubbard

 ================================================================
 Compiled on Apr 10 2010 at 23:33:17
 VCS BASE repository version:
     7e6699fe5e8a4d5d2cd107706f4ade49af696859
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 10/04/2010 at 23:33:48
 Running on: tycpc19
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 2 3 5 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant: 113

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
         2525        0.0000000000          0.0000000000         -0.1141027183         -0.1141027183          226
         2550        0.0000000000          0.0000000000         -0.1056830759         -0.1098928971          233
         2575        0.0000000000          0.0000000000         -0.1084720712         -0.1094192885          241
         2600        0.0000000000          0.0000000000         -0.1235954781         -0.1129633359          255
         2625        0.0000000000          0.0000000000         -0.1217896865         -0.1147286060          260
         2650        0.0000000000          0.0000000000         -0.1132210600         -0.1144773483          270
         2675        0.0000000000          0.0000000000         -0.1233550431         -0.1157455904          272
         2700        0.0000000000          0.0000000000         -0.1284460178         -0.1173331439          289
         2725        0.0000000000          0.0000000000         -0.1220110384         -0.1178529099          297
         2750        0.0000000000          0.0000000000         -0.1054900831         -0.1166166272          306
         2775        0.0000000000          0.0000000000         -0.1198732947         -0.1169126879          314
         2800        0.0000000000          0.0000000000         -0.1185892717         -0.1170524032          317
         2825        0.0000000000          0.0000000000         -0.1165061993         -0.1170103875          330
         2850        0.0000000000          0.0000000000         -0.1131177665         -0.1167323432          345
         2875        0.0000000000          0.0000000000         -0.1302870465         -0.1176359901          352
         2900        0.0000000000          0.0000000000         -0.1136337995         -0.1173858532          358
         2925        0.0000000000          0.0000000000         -0.1216240065         -0.1176351563          366
         2950        0.0000000000          0.0000000000         -0.1118473322         -0.1173136105          374
         2975        0.0000000000          0.0000000000         -0.1163905684         -0.1172650294          397
         3000        0.0000000000          0.0000000000         -0.1044538445         -0.1166244701          409
         3025        0.0000000000          0.0000000000         -0.1235582124         -0.1169546483          418
         3050        0.0000000000          0.0000000000         -0.1099873686         -0.1166379538          427
         3075        0.0000000000          0.0000000000         -0.1220575549         -0.1168735886          447
         3100        0.0000000000          0.0000000000         -0.1216897772         -0.1170742631          457
         3125        0.0000000000          0.0000000000         -0.1144845700         -0.1169706754          470
         3150        0.0000000000          0.0000000000         -0.1078086962         -0.1166182916          480
         3175        0.0000000000          0.0000000000         -0.1175510257         -0.1166528373          501
         3200        0.0000000000          0.0000000000         -0.1079161941         -0.1163408143          524
         3225        0.0000000000          0.0000000000         -0.1161293847         -0.1163335237          539
         3250        0.0000000000                   NaN         -0.1093734109         -0.1161015199          559
         3275       -0.0042554306         -0.0042554306         -0.1057714041         -0.1157682904          569
         3300       -0.0117300832         -0.0079927569         -0.1189101452         -0.1158664733          587
         3325       -0.0185819339         -0.0115224826         -0.1204958750         -0.1160067582          604
         3350       -0.0240813562         -0.0146622010         -0.1076745990         -0.1157616947          618
         3375       -0.0321011955         -0.0181499999         -0.1281857255         -0.1161166670          639
         3400       -0.0376698908         -0.0214033151         -0.1285498283         -0.1164620326          654
         3425       -0.0413118423         -0.0242473904         -0.1233837774         -0.1166491068          664
         3450       -0.0477312443         -0.0271828721         -0.1161370083         -0.1166356305          682
         3475       -0.0529526250         -0.0300461780         -0.1144552844         -0.1165797242          697
         3500       -0.0556915991         -0.0326107201         -0.1171849465         -0.1165948548          705
         3525       -0.0587360374         -0.0349857490         -0.1170422098         -0.1166057659          714
         3550       -0.0563714863         -0.0367678937         -0.1150817522         -0.1165694798          707
         3575       -0.0604108523         -0.0385865828         -0.1174230198         -0.1165893296          719
         3600       -0.0604108523         -0.0401454592         -0.1198434859         -0.1166632877          719
         3625       -0.0695797709         -0.0421077467         -0.1164803929         -0.1166592234          747
         3650       -0.0702214825         -0.0438648552         -0.1250723138         -0.1168421166          749
         3675       -0.0756078472         -0.0457320900         -0.1098711968         -0.1166937992          766
         3700       -0.0759209588         -0.0474092494         -0.1239396997         -0.1168447555          767
         3725       -0.0787207313         -0.0490572221         -0.1159211471         -0.1168259063          776
         3750       -0.0833156387         -0.0507701429         -0.1188988312         -0.1168673648          791
         3775       -0.0830120334         -0.0523054710         -0.1263268427         -0.1170528448          790
         3800       -0.0919571681         -0.0541078209         -0.1174479709         -0.1170604433          820
         3825       -0.0884190205         -0.0555996122         -0.1141648325         -0.1170058092          808
         3850       -0.0928336146         -0.0571510290         -0.1134443221         -0.1169398557          823
         3875       -0.0965949936         -0.0587287876         -0.1169327345         -0.1169397262          836
         3900       -0.0994487727         -0.0602949408         -0.1230409147         -0.1170486760          846
         3925       -0.1008630373         -0.0617974629         -0.1209040794         -0.1171163147          851
