
 Hubbard

 ================================================================
 Compiled on Mar 24 2010 at 14:08:16
 VCS BASE repository version:
     9822b06e33e4de878e6eb604f9de7cba19b937c8
 Working directory: 
     /home/james/work/src/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 24/03/2010 at 14:08:33
 Running on: mini-pintsize
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 3 5 6 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant: 4

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
         2525        0.0000000000          0.0000000000         -0.1123396988         -0.1123396988          237
         2550        0.0000000000          0.0000000000         -0.1328458362         -0.1225927675          231
         2575        0.0000000000          0.0000000000         -0.1032478632         -0.1161444661          228
         2600        0.0000000000          0.0000000000         -0.1074071101         -0.1139601271          239
         2625        0.0000000000          0.0000000000         -0.1155569508         -0.1142794918          245
         2650        0.0000000000          0.0000000000         -0.1201801307         -0.1152629316          249
         2675        0.0000000000          0.0000000000         -0.1366894400         -0.1183238614          258
         2700        0.0000000000          0.0000000000         -0.1215129253         -0.1187224944          261
         2725        0.0000000000          0.0000000000         -0.1281288122         -0.1197676408          272
         2750        0.0000000000          0.0000000000         -0.1043032000         -0.1182211967          276
         2775        0.0000000000          0.0000000000         -0.1178064129         -0.1181834891          290
         2800        0.0000000000          0.0000000000         -0.1259180419         -0.1188280352          296
         2825        0.0000000000          0.0000000000         -0.1233665284         -0.1191771500          302
         2850        0.0000000000          0.0000000000         -0.1034274066         -0.1180521684          324
         2875        0.0000000000          0.0000000000         -0.1214481351         -0.1182785661          317
         2900        0.0000000000          0.0000000000         -0.1315455872         -0.1191077550          335
         2925        0.0000000000          0.0000000000         -0.1125099587         -0.1187196493          341
         2950        0.0000000000          0.0000000000         -0.1224306345         -0.1189258151          356
         2975        0.0000000000          0.0000000000         -0.1182895180         -0.1188923258          371
         3000        0.0000000000          0.0000000000         -0.1139810822         -0.1186467636          383
         3025        0.0000000000          0.0000000000         -0.1215927597         -0.1187870492          398
         3050        0.0000000000          0.0000000000         -0.1242665611         -0.1190361179          417
         3075        0.0000000000          0.0000000000         -0.1108693170         -0.1186810396          421
         3100        0.0000000000          0.0000000000         -0.1165740893         -0.1185932500          443
         3125        0.0000000000          0.0000000000         -0.1227440690         -0.1187592828          456
         3150        0.0000000000          0.0000000000         -0.1162710948         -0.1186635832          478
         3175        0.0000000000          0.0000000000         -0.1244956791         -0.1188795868          493
         3200        0.0000000000          0.0000000000         -0.1190326780         -0.1188850543          490
         3225        0.0000000000          0.0000000000         -0.1165165934         -0.1188033832          510
