
 Hubbard

 ================================================================
 Compiled on Mar 21 2010 at 20:38:48
 VCS BASE repository version:
     f1e83eb8c944d3f69da6c641ca28710af10f99aa
 Working directory: 
     /home/james/work/src/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 21/03/2010 at 20:39:29
 Running on: mini-pintsize
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 200
mc_cycles 25

tau 0.01
varyshift_target 350

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20

 FCIQMC
 ------

 Reference determinant, |D0> = | 2 3 5 >
 E0 = <D0|H|D0> =      0.000000000000

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift          Proj. Energy  # particles
           25        0.0000000000         -0.0640000000           12
           50        0.0000000000         -0.1000000000           11
           75        0.0000000000         -0.1000000000           11
          100        0.0000000000         -0.0800000000           16
          125        0.0000000000         -0.1000000000           12
          150        0.0000000000         -0.0480000000           13
          175        0.0000000000         -0.0840000000           15
          200        0.0000000000         -0.1200000000           14
          225        0.0000000000         -0.0920000000           16
          250        0.0000000000         -0.0440000000           15
          275        0.0000000000         -0.1200000000           13
          300        0.0000000000         -0.1240000000           14
          325        0.0000000000         -0.0880000000           15
          350        0.0000000000         -0.0480000000           15
          375        0.0000000000         -0.1789090909           17
          400        0.0000000000         -0.0981818182           19
          425        0.0000000000         -0.1272727273           17
          450        0.0000000000         -0.0836363636           17
          475        0.0000000000         -0.1309090909           17
          500        0.0000000000         -0.1381818182           20
          525        0.0000000000         -0.1054545455           17
          550        0.0000000000         -0.0981818182           17
          575        0.0000000000         -0.0872727273           20
          600        0.0000000000         -0.1600000000           19
          625        0.0000000000         -0.1054545455           21
          650        0.0000000000         -0.1778787879           22
          675        0.0000000000         -0.1400000000           19
          700        0.0000000000         -0.0966666667           19
          725        0.0000000000         -0.1233333333           18
          750        0.0000000000         -0.0558974359           24
          775        0.0000000000         -0.1415384615           21
          800        0.0000000000         -0.0953846154           23
          825        0.0000000000         -0.1628571429           26
          850        0.0000000000         -0.0857142857           21
          875        0.0000000000         -0.1333333333           24
          900        0.0000000000         -0.1040000000           22
          925        0.0000000000         -0.0908333333           25
          950        0.0000000000         -0.1200000000           25
          975        0.0000000000         -0.0675000000           24
         1000        0.0000000000         -0.1300000000           25
         1025        0.0000000000         -0.0847058824           26
         1050        0.0000000000         -0.1105882353           27
         1075        0.0000000000         -0.1345098039           33
         1100        0.0000000000         -0.1111111111           33
         1125        0.0000000000         -0.0977777778           34
         1150        0.0000000000         -0.1933333333           34
         1175        0.0000000000         -0.1644444444           34
         1200        0.0000000000         -0.1311111111           36
         1225        0.0000000000         -0.1777777778           37
         1250        0.0000000000         -0.1844444444           39
         1275        0.0000000000         -0.1336842105           46
         1300        0.0000000000         -0.1340000000           42
         1325        0.0000000000         -0.1580952381           42
         1350        0.0000000000         -0.1045887446           46
         1375        0.0000000000         -0.1581818182           43
         1400        0.0000000000         -0.1244268775           46
         1425        0.0000000000         -0.1652173913           52
         1450        0.0000000000         -0.1339130435           54
         1475        0.0000000000         -0.1845201784           53
         1500        0.0000000000         -0.1538461538           59
         1525        0.0000000000         -0.1246153846           55
         1550        0.0000000000         -0.1323117623           62
         1575        0.0000000000         -0.1457142857           63
         1600        0.0000000000         -0.1828571429           61
         1625        0.0000000000         -0.1504926108           64
         1650        0.0000000000         -0.1299770115           66
         1675        0.0000000000         -0.1160000000           64
         1700        0.0000000000         -0.1333333333           71
         1725        0.0000000000         -0.1373333333           73
         1750        0.0000000000         -0.1366451613           76
         1775        0.0000000000         -0.1177822581           73
         1800        0.0000000000         -0.1200000000           74
         1825        0.0000000000         -0.1456439394           79
         1850        0.0000000000         -0.1430303030           81
         1875        0.0000000000         -0.1735472371           81
         1900        0.0000000000         -0.1582184874           85
         1925        0.0000000000         -0.1508571429           91
         1950        0.0000000000         -0.2000000000           92
         1975        0.0000000000         -0.1252806653           91
         2000        0.0000000000         -0.1210256410           95
         2025        0.0000000000         -0.1318205128           90
         2050        0.0000000000         -0.1330081301          101
         2075        0.0000000000         -0.1209523810          101
         2100        0.0000000000         -0.1488018857          109
         2125        0.0000000000         -0.1565217391          111
         2150        0.0000000000         -0.1392082948          114
         2175        0.0000000000         -0.1276595745          120
         2200        0.0000000000         -0.1151063830          117
         2225        0.0000000000         -0.1496088435          123
         2250        0.0000000000         -0.1616816327          123
         2275        0.0000000000         -0.1398648567          134
         2300        0.0000000000         -0.1343831640          137
         2325        0.0000000000         -0.1862031637          140
         2350        0.0000000000         -0.1356233766          142
         2375        0.0000000000         -0.1217794486          141
         2400        0.0000000000         -0.1611373261          148
         2425        0.0000000000         -0.1427401545          162
         2450        0.0000000000         -0.1678688525          161
         2475        0.0000000000         -0.1768964414          164
         2500        0.0000000000         -0.1386803613          175
         2525        0.0000000000         -0.1277250113          172
         2550        0.0000000000         -0.1456220178          176
         2575        0.0000000000         -0.1590225896          179
         2600        0.0000000000         -0.1206585809          184
         2625        0.0000000000         -0.1359698197          191
         2650        0.0000000000         -0.1466658281          199
         2675        0.0000000000         -0.1121451660          198
         2700        0.0000000000         -0.1230229099          199
         2725        0.0000000000         -0.1284989375          213
         2750        0.0000000000         -0.1256466098          221
         2775        0.0000000000         -0.1363623885          229
         2800        0.0000000000         -0.1517191853          231
         2825        0.0000000000         -0.1388167388          240
         2850        0.0000000000         -0.1218589363          244
         2875        0.0000000000         -0.1181237205          249
         2900        0.0000000000         -0.1276487311          263
         2925        0.0000000000         -0.1327684433          278
         2950        0.0000000000         -0.1247722887          279
         2975        0.0000000000         -0.1304462503          300
         3000        0.0000000000         -0.1256273905          300
         3025        0.0000000000         -0.1299590700          312
         3050        0.0000000000         -0.1201338611          317
         3075        0.0000000000         -0.1185611511          321
         3100        0.0000000000         -0.1136432908          321
         3125        0.0000000000         -0.1234848465          336
         3150        0.0000000000         -0.1405143975          340
         3175        0.0000000000         -0.1272806968          350
         3200        0.0000000000         -0.1334657837          363
         3225       -0.0086266742         -0.1348054367          379
         3250       -0.0143487810         -0.1343383907          390
         3275       -0.0184098342         -0.1245734432          398
         3300       -0.0267751372         -0.1361844768          415
         3325       -0.0324762358         -0.1264758182          427
         3350       -0.0343410512         -0.1365404685          431
         3375       -0.0352669787         -0.1220504388          433
         3400       -0.0438558691         -0.1331555951          452
         3425       -0.0477990417         -0.1170694054          461
         3450       -0.0550415796         -0.1258948512          478
         3475       -0.0546227313         -0.1286475323          477
         3500       -0.0620309857         -0.1387153158          495
         3525       -0.0616265366         -0.1256699129          494
         3550       -0.0616265366         -0.1250187355          494
         3575       -0.0668216339         -0.1245015052          507
         3600       -0.0718851955         -0.1272951425          520
         3625       -0.0707280080         -0.1178874264          517
         3650       -0.0768237180         -0.1210505983          533
         3675       -0.0756948345         -0.1287064071          530
         3700       -0.0794332611         -0.1338471370          540
         3725       -0.0798032889         -0.1253226478          541
         3750       -0.0834663950         -0.1181474888          551
         3775       -0.0831030888         -0.1148174492          550
         3800       -0.0845523705         -0.1212406157          554
         3825       -0.0870636143         -0.1255543938          561
         3850       -0.0891912939         -0.1129562077          567
         3875       -0.0888382488         -0.1168254777          566
         3900       -0.0912965765         -0.1319540469          573
         3925       -0.0919934413         -0.1124078466          575
         3950       -0.0867067899         -0.1227989497          560
         3975       -0.0912965765         -0.1264468552          573
         4000       -0.0944135227         -0.1224752222          582
         4025       -0.0874198031         -0.1259871312          562
         4050       -0.0964648227         -0.1413403910          588
         4075       -0.0978207601         -0.1253990173          592
         4100       -0.0974826366         -0.1324447741          591
         4125       -0.0988317143         -0.1253016199          595
         4150       -0.0933799287         -0.1173574612          579
         4175       -0.0933799287         -0.1221348118          579
         4200       -0.0950996297         -0.1220687017          584
         4225       -0.0919934413         -0.1282605484          575
         4250       -0.0988317143         -0.1200174131          595
         4275       -0.0998375839         -0.1196201945          598
         4300       -0.1034830867         -0.1345580002          609
         4325       -0.1051184188         -0.1215242775          614
         4350       -0.1028251914         -0.1135768057          607
         4375       -0.1067404877         -0.1193866406          619
         4400       -0.1054438867         -0.1184979047          615
         4425       -0.1067404877         -0.1232511245          619
         4450       -0.1080287369         -0.1242255325          623
         4475       -0.1024954304         -0.1194179097          606
         4500       -0.1047924203         -0.1188705838          613
         4525       -0.1064171246         -0.1185480433          618
         4550       -0.1102633970         -0.1243010247          630
         4575       -0.1143483780         -0.1249208572          643
         4600       -0.1105806057         -0.1264032345          631
         4625       -0.1140370939         -0.1274778929          642
         4650       -0.1149694965         -0.1281664948          645
         4675       -0.1165139057         -0.1287854412          650
         4700       -0.1177409034         -0.1331294955          654
         4725       -0.1124733643         -0.1133978465          637
         4750       -0.1195674002         -0.1277439072          660
         4775       -0.1155886920         -0.1195960514          647
         4800       -0.1213773673         -0.1267730512          666
         4825       -0.1213773673         -0.1342172750          666
         4850       -0.1162059765         -0.1312492569          649
         4875       -0.1171283455         -0.1381547037          652
         4900       -0.1192641400         -0.1165366454          659
         4925       -0.1183515909         -0.1312775083          656
         4950       -0.1121591458         -0.1275766517          636
         4975       -0.1140370939         -0.1049426052          642
         5000       -0.1183515909         -0.1205923152          656

 final_shift =              -0.118351590936
 final proj. energy =       -0.120592315208
 E0 + shift =               -0.118351590936
 E0 + proj. energy =        -0.120592315208
