
 Hubbard

 ================================================================
 Compiled on Jun 20 2010 at 19:06:28
 VCS BASE repository version:
     4e45e2c7ad88815b33de566c998cb08a00edaa22
 Working directory: 
     /home/james/work/src/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 20/06/2010 at 19:09:28
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20
 Bit-length of integers used to store determinant bit-strings: 32

 RNG
 ---

 Initialised random number generator with a seed of: 7.

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 2 3 5 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant: 113

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 Information printed out every FCIQMC report loop:

 Instant shift: the shift calculated at the end of the report loop.
 Average shift: the running average of the shift from when the shift was allowed to vary.
 Proj. Energy: projected energy averaged over the report loop. Calculated at the end of each cycle.
 Av. Proj. E: running average of the projected energy.
 # D0: current population at the reference determinant.
 # particles: current total population of walkers.
 R_spawn: average rate of spawning across all processors.

 # iterations   Instant shift    Av. shift       Proj. Energy     Av. Proj. E         # D0  # particles  R_spawn  time
 #       2500    0.0000000000    0.0000000000   -0.1327433628    0.0000000000          113          222      n/a   n/a
         2525    0.0000000000    0.0000000000   -0.1141027183   -0.1141027183          117          226   0.0384  0.00
         2550    0.0000000000    0.0000000000   -0.1056830759   -0.1098928971          121          233   0.0394  0.00
         2575    0.0000000000    0.0000000000   -0.1153231269   -0.1117029737          122          244   0.0392  0.00
         2600    0.0000000000    0.0000000000   -0.1132488073   -0.1120894321          125          246   0.0395  0.00
         2625    0.0000000000    0.0000000000   -0.1226126144   -0.1141940686          130          259   0.0418  0.00
         2650    0.0000000000    0.0000000000   -0.1190158544   -0.1149976995          132          266   0.0377  0.00
         2675    0.0000000000    0.0000000000   -0.1130381767   -0.1147177677          140          273   0.0403  0.00
         2700    0.0000000000    0.0000000000   -0.1120175204   -0.1143802368          144          298   0.0420  0.00
         2725    0.0000000000    0.0000000000   -0.1299459205   -0.1161097572          147          293   0.0436  0.00
         2750    0.0000000000    0.0000000000   -0.1102441118   -0.1155231927          153          306   0.0386  0.00
         2775    0.0000000000    0.0000000000   -0.1181831205   -0.1157650043          161          324   0.0411  0.00
         2800    0.0000000000    0.0000000000   -0.1045872709   -0.1148335265          166          330   0.0384  0.00
         2825    0.0000000000    0.0000000000   -0.1247580986   -0.1155969551          169          335   0.0420  0.00
         2850    0.0000000000    0.0000000000   -0.1111169140   -0.1152769522          172          352   0.0413  0.00
         2875    0.0000000000    0.0000000000   -0.1130948368   -0.1151314778          176          353   0.0395  0.00
         2900    0.0000000000    0.0000000000   -0.1161581921   -0.1151956475          177          351   0.0391  0.00
         2925    0.0000000000    0.0000000000   -0.1068902333   -0.1147070937          183          370   0.0389  0.00
         2950    0.0000000000    0.0000000000   -0.1062107907   -0.1142350769          189          384   0.0382  0.00
