
 Hubbard

 ================================================================
 Compiled on May 20 2010 at 17:49:33
 VCS BASE repository version:
     d21fd8d2276465e87aebe49d4e5ec2cceeec22b7
 Working directory: 
     /home/jss43/projects/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 20/05/2010 at 17:49:55
 Running on: bea
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20
 Bit-length of integers used to store determinant bit-strings: 32

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 2 3 5 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant: 113

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift             Av. shift          Proj. Energy           Av. Proj. E  # particles
 #       2500        0.0000000000          0.0000000000         -0.1327433628          0.0000000000          222
         2525        0.0000000000          0.0000000000         -0.1141027183         -0.1141027183          226
         2550        0.0000000000          0.0000000000         -0.1056830759         -0.1098928971          233
         2575        0.0000000000          0.0000000000         -0.1153231269         -0.1117029737          244
         2600        0.0000000000          0.0000000000         -0.1132488073         -0.1120894321          246
         2625        0.0000000000          0.0000000000         -0.1226126144         -0.1141940686          259
         2650        0.0000000000          0.0000000000         -0.1190158544         -0.1149976995          266
         2675        0.0000000000          0.0000000000         -0.1130381767         -0.1147177677          273
         2700        0.0000000000          0.0000000000         -0.1120175204         -0.1143802368          298
         2725        0.0000000000          0.0000000000         -0.1299459205         -0.1161097572          293
         2750        0.0000000000          0.0000000000         -0.1102441118         -0.1155231927          306
         2775        0.0000000000          0.0000000000         -0.1181831205         -0.1157650043          324
         2800        0.0000000000          0.0000000000         -0.1045872709         -0.1148335265          330
         2825        0.0000000000          0.0000000000         -0.1247580986         -0.1155969551          335
         2850        0.0000000000          0.0000000000         -0.1111169140         -0.1152769522          352
         2875        0.0000000000          0.0000000000         -0.1130948368         -0.1151314778          353
         2900        0.0000000000          0.0000000000         -0.1161581921         -0.1151956475          351
         2925        0.0000000000          0.0000000000         -0.1068902333         -0.1147070937          370
         2950        0.0000000000          0.0000000000         -0.1062107907         -0.1142350769          384
         2975        0.0000000000          0.0000000000         -0.1182471070         -0.1144462363          390
         3000        0.0000000000          0.0000000000         -0.1188752181         -0.1146676854          406
         3025        0.0000000000          0.0000000000         -0.1230164365         -0.1150652450          412
         3050        0.0000000000          0.0000000000         -0.1125278836         -0.1149499104          424
         3075        0.0000000000          0.0000000000         -0.1171866817         -0.1150471613          430
         3100        0.0000000000          0.0000000000         -0.1249106200         -0.1154581388          434
         3125        0.0000000000          0.0000000000         -0.1219309620         -0.1157170517          442
         3150        0.0000000000          0.0000000000         -0.1136629798         -0.1156380489          454
         3175        0.0000000000          0.0000000000         -0.1171413566         -0.1156937270          466
         3200        0.0000000000          0.0000000000         -0.1268085477         -0.1160906849          481
         3225        0.0000000000          0.0000000000         -0.1174284298         -0.1161368140          495
         3250        0.0000000000          0.0000000000         -0.1174620778         -0.1161809895          520
         3275        0.0000000000          0.0000000000         -0.1129496546         -0.1160767529          525
         3300        0.0000000000                   NaN         -0.1215613377         -0.1162481461          556
         3325       -0.0030027201         -0.0030027201         -0.1249592197         -0.1165121181          563
         3350       -0.0105557910         -0.0067792556         -0.1275537346         -0.1168368715          581
         3375       -0.0122024527         -0.0085869880         -0.1224298975         -0.1169966722          585
         3400       -0.0170757166         -0.0107091701         -0.1097918042         -0.1167965370          597
         3425       -0.0249841751         -0.0135641711         -0.1312737657         -0.1171878135          617
         3450       -0.0273067739         -0.0158546049         -0.1127970191         -0.1170722662          623
         3475       -0.0341426790         -0.0184671869         -0.1237716720         -0.1172440459          641
         3500       -0.0352633036         -0.0205667015         -0.1156705748         -0.1172047091          644
         3525       -0.0396941987         -0.0226919790         -0.1133511511         -0.1171107199          656
         3550       -0.0440447710         -0.0248272582         -0.1185628978         -0.1171452955          668
         3575       -0.0483178809         -0.0269627694         -0.1256298631         -0.1173426111          680
         3600       -0.0528628092         -0.0291211060         -0.1222731197         -0.1174546681          693
         3625       -0.0566424149         -0.0312381298         -0.1152935269         -0.1174066427          704
         3650       -0.0603634196         -0.0333185076         -0.1185747259         -0.1174320358          715
         3675       -0.0673108379         -0.0355846630         -0.1212358083         -0.1175129672          736
         3700       -0.0656748397         -0.0374652990         -0.1160060592         -0.1174815732          731
         3725       -0.0679621273         -0.0392592301         -0.1220699878         -0.1175752144          738
         3750       -0.0711923241         -0.0410332909         -0.1132459434         -0.1174886289          748
         3775       -0.0753276153         -0.0428382553         -0.1290099838         -0.1177145379          761
         3800       -0.0830852396         -0.0448506045         -0.1252618350         -0.1178596782          786
         3825       -0.0836951509         -0.0467003448         -0.1318999594         -0.1181245892          788
         3850       -0.0793928590         -0.0481863682         -0.1182373434         -0.1181266772          774
         3875       -0.0778374421         -0.0494755453         -0.1167832677         -0.1181022516          769
         3900       -0.0839995264         -0.0509140445         -0.1149522099         -0.1180460008          789
