
 Hubbard

 ================================================================
 Compiled on Mar 24 2010 at 12:18:07
 VCS BASE repository version:
     30f34d4163d1c29d39af693c039d6cb4bc5311dd
 Working directory: 
     /home/james/work/src/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 24/03/2010 at 12:23:35
 Running on: mini-pintsize
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 100
mc_cycles 25

tau 0.01
varyshift_target 550
shift_damping 0.06

restart 0
dump_restart 1

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20

 FCIQMC
 ------

 Reading from restart file restart.0.

 Reference determinant, |D0> = | 3 5 6 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant: 4

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift          Proj. Energy  # particles
         2525        0.0000000000         -0.1123396988          237
         2550        0.0000000000         -0.1328458362          231
         2575        0.0000000000         -0.1032478632          228
         2600        0.0000000000         -0.1074071101          239
         2625        0.0000000000         -0.1155569508          245
         2650        0.0000000000         -0.1201801307          249
         2675        0.0000000000         -0.1366894400          258
         2700        0.0000000000         -0.1215129253          261
         2725        0.0000000000         -0.1281288122          272
         2750        0.0000000000         -0.1043032000          276
         2775        0.0000000000         -0.1178064129          290
         2800        0.0000000000         -0.1259180419          296
         2825        0.0000000000         -0.1233665284          302
         2850        0.0000000000         -0.1034274066          324
         2875        0.0000000000         -0.1214481351          317
         2900        0.0000000000         -0.1315455872          335
         2925        0.0000000000         -0.1125099587          341
         2950        0.0000000000         -0.1224306345          356
         2975        0.0000000000         -0.1182895180          371
         3000        0.0000000000         -0.1139810822          383
         3025        0.0000000000         -0.1215927597          398
         3050        0.0000000000         -0.1242665611          417
         3075        0.0000000000         -0.1108693170          421
         3100        0.0000000000         -0.1165740893          443
         3125        0.0000000000         -0.1227440690          456
         3150        0.0000000000         -0.1162710948          478
         3175        0.0000000000         -0.1244956791          493
         3200        0.0000000000         -0.1190326780          490
         3225        0.0000000000         -0.1165165934          510
         3250        0.0000000000         -0.1199894164          524
         3275        0.0000000000         -0.1220887476          542
         3300        0.0000000000         -0.1150812964          558
         3325       -0.0076196876         -0.1266793607          576
         3350       -0.0174169663         -0.1222837556          600
         3375       -0.0233431933         -0.1108248338          615
         3400       -0.0332809187         -0.1191530489          641
         3425       -0.0351457299         -0.1200552446          646
         3450       -0.0402914094         -0.1230857691          660
         3475       -0.0421027388         -0.1213167193          665
         3500       -0.0474561206         -0.1142818918          680
         3525       -0.0526926920         -0.1146350497          695
         3550       -0.0554395031         -0.1179336415          703
         3575       -0.0578174418         -0.1230220527          710
         3600       -0.0584925478         -0.1169416892          712
         3625       -0.0657960159         -0.1233413848          734
         3650       -0.0667749432         -0.1168252552          737
         3675       -0.0719295037         -0.1147481053          753
         3700       -0.0728837793         -0.1152065211          756
         3725       -0.0747810224         -0.1181286597          762
