
 Hubbard

 ================================================================
 Compiled on Mar 23 2010 at 13:23:53
 VCS BASE repository version:
     cfd5470022dfc95f14ec028744fbafc8e8a30692
 Working directory contains local changes.
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/rspace_1d_fciqmc
 Started running on 23/03/2010 at 13:26:37
 Running on: tycpc19
 ================================================================

 Input options
 -------------

real_space

fciqmc
u 50
t 1

lattice
3
electrons 3
reference_det 2 3 5

spawned_walker_length 500
walker_length 10
nreports 200
mc_cycles 25

tau 0.01
varyshift_target 550

ms 1
sym 1

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site      ms
     1   ( 0)      1
     2   ( 0)     -1
     3   (-1)      1
     4   (-1)     -1
     5   ( 1)      1
     6   ( 1)     -1

 Number of electrons: 3
 Number of basis functions: 6
 Total size of determinant space: 20

 FCIQMC
 ------

 Reference determinant, |D0> = | 2 3 5 >
 E0 = <D0|H|D0> =      0.000000000000

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 # iterations       Instant shift          Proj. Energy  # particles
           25        0.0000000000         -0.0640000000           12
           50        0.0000000000         -0.0960000000           11
           75        0.0000000000         -0.0560000000           12
          100        0.0000000000         -0.0840000000           10
          125        0.0000000000         -0.0640000000           11
          150        0.0000000000         -0.0800000000           11
          175        0.0000000000         -0.1280000000           12
          200        0.0000000000         -0.0720000000           11
          225        0.0000000000         -0.0560000000           11
          250        0.0000000000         -0.1080000000           13
          275        0.0000000000         -0.0880000000           13
          300        0.0000000000         -0.0600000000           13
          325        0.0000000000         -0.0847272727           14
          350        0.0000000000         -0.1054545455           15
          375        0.0000000000         -0.0436363636           15
          400        0.0000000000         -0.0618181818           14
          425        0.0000000000         -0.1418181818           13
          450        0.0000000000         -0.0763636364           14
          475        0.0000000000         -0.0763636364           14
          500        0.0000000000         -0.1018181818           18
          525        0.0000000000         -0.1272727273           16
          550        0.0000000000         -0.1060606061           18
          575        0.0000000000         -0.1533333333           17
          600        0.0000000000         -0.0782051282           19
          625        0.0000000000         -0.1035164835           19
          650        0.0000000000         -0.1000000000           21
          675        0.0000000000         -0.1070476190           20
          700        0.0000000000         -0.0560000000           22
          725        0.0000000000         -0.1066666667           20
          750        0.0000000000         -0.0426666667           22
          775        0.0000000000         -0.1546666667           23
          800        0.0000000000         -0.0906666667           22
          825        0.0000000000         -0.0693333333           22
          850        0.0000000000         -0.0908333333           25
          875        0.0000000000         -0.1125000000           25
          900        0.0000000000         -0.0655667355           27
          925        0.0000000000         -0.0953684211           28
          950        0.0000000000         -0.0659047619           30
          975        0.0000000000         -0.1276190476           32
         1000        0.0000000000         -0.0819047619           30
